Date,Open,High,Low,Close,Volume
2023-04-25 04:00:06.531000-04:00,,,,160.5,1
2023-04-25 04:01:13.913000-04:00,,,,160.33,3
2023-04-25 04:02:15.584000-04:00,,,,159.96,10
2023-04-25 04:03:25.671000-04:00,,,,160.15,10
2023-04-25 04:04:25.232000-04:00,,,,160.24,30
2023-04-25 04:05:34.382000-04:00,,,,160.26,50
2023-04-25 04:06:34.281000-04:00,,,,160,1
2023-04-25 04:07:34.949000-04:00,,,,159.89,3
2023-04-25 04:08:34.557000-04:00,,,,159.88,50
2023-04-25 04:09:34.614000-04:00,,,,160,10
2023-04-25 04:10:35.366000-04:00,,,,159.87,66
2023-04-25 04:11:35.884000-04:00,,,,159.88,198
2023-04-25 04:12:35.008000-04:00,,,,160.02,1
2023-04-25 04:13:35.833000-04:00,,,,159.79,1
2023-04-25 04:14:34.911000-04:00,,,,159.7,67
2023-04-25 04:15:36.863000-04:00,,,,159.9,100
2023-04-25 04:16:44.171000-04:00,,,,159.79,2
2023-04-25 04:17:45.909000-04:00,,,,159.8,5
2023-04-25 04:18:46.345000-04:00,,,,159.68,1
2023-04-25 04:19:46.720000-04:00,,,,159.6,31
2023-04-25 04:20:56.070000-04:00,,,,159.5,100
2023-04-25 04:22:06.477000-04:00,,,,159.1,3
2023-04-25 04:23:06.423000-04:00,,,,159.3,1
2023-04-25 04:24:06.773000-04:00,,,,159.1,14
2023-04-25 04:25:15.973000-04:00,,,,159.22,100
2023-04-25 04:26:15.377000-04:00,,,,159.33,1
2023-04-25 04:27:15.619000-04:00,,,,159.49,1
2023-04-25 04:28:16.907000-04:00,,,,159.32,5
2023-04-25 04:29:23.957000-04:00,,,,159.33,8
2023-04-25 04:30:25.833000-04:00,,,,159.46,50
2023-04-25 04:31:27.053000-04:00,,,,159.41,50
2023-04-25 04:32:36.439000-04:00,,,,159.66,1
2023-04-25 04:33:46.933000-04:00,,,,159.76,50
2023-04-25 04:34:56.611000-04:00,,,,159.9,2
2023-04-25 04:35:57.765000-04:00,,,,159.85,5
2023-04-25 04:37:05.039000-04:00,,,,159.86,41
2023-04-25 04:38:06.670000-04:00,,,,159.84,10
2023-04-25 04:39:15.812000-04:00,,,,159.86,42
2023-04-25 04:40:17.240000-04:00,,,,159.89,24
2023-04-25 04:41:26.323000-04:00,,,,160.12,6
2023-04-25 04:42:26.337000-04:00,,,,159.94,1
2023-04-25 04:43:33.734000-04:00,,,,159.88,2
2023-04-25 04:44:45.785000-04:00,,,,159.9,1
2023-04-25 04:45:47.459000-04:00,,,,159.75,737
2023-04-25 04:46:57.952000-04:00,,,,159.88,1
2023-04-25 04:48:06.763000-04:00,,,,159.83,5
2023-04-25 04:49:16.248000-04:00,,,,159.85,7
2023-04-25 04:50:16.497000-04:00,,,,159.85,50
2023-04-25 04:51:28.188000-04:00,,,,159.88,5
2023-04-25 04:52:27.275000-04:00,,,,159.86,10
2023-04-25 04:53:33.727000-04:00,,,,159.8,10
2023-04-25 04:54:35.914000-04:00,,,,159.81,8
2023-04-25 04:55:37.298000-04:00,,,,159.94,30
2023-04-25 04:56:37.073000-04:00,,,,159.88,1
2023-04-25 04:57:43.519000-04:00,,,,159.98,47
2023-04-25 04:58:44.330000-04:00,,,,159.9,50
2023-04-25 04:59:57.694000-04:00,,,,159.85,1
2023-04-25 05:00:57.575000-04:00,,,,159.81,3
2023-04-25 05:01:57.806000-04:00,,,,159.59,1
2023-04-25 05:02:59.862000-04:00,,,,159.61,100
2023-04-25 05:04:08.711000-04:00,,,,159.66,48
2023-04-25 05:05:14.505000-04:00,,,,159.64,1
2023-04-25 05:06:19.503000-04:00,,,,159.67,1
2023-04-25 05:07:28.450000-04:00,,,,159.72,15
2023-04-25 05:08:30.429000-04:00,,,,159.7,25
2023-04-25 05:09:38.986000-04:00,,,,159.58,1
2023-04-25 05:10:38.544000-04:00,,,,159.55,67
2023-04-25 05:11:39.058000-04:00,,,,159.58,19
2023-04-25 05:12:39.918000-04:00,,,,159.65,1
2023-04-25 05:13:49.820000-04:00,,,,159.7,4
2023-04-25 05:15:00.384000-04:00,,,,159.58,12
2023-04-25 05:16:08.566000-04:00,,,,159.61,1
2023-04-25 05:17:20.685000-04:00,,,,159.7,1
2023-04-25 05:18:28.895000-04:00,,,,159.84,2
2023-04-25 05:19:38.637000-04:00,,,,159.84,50
2023-04-25 05:20:45.850000-04:00,,,,159.83,50
2023-04-25 05:21:59.451000-04:00,,,,159.8,50
2023-04-25 05:23:04.018000-04:00,,,,159.78,1
2023-04-25 05:24:10.651000-04:00,,,,159.79,49
2023-04-25 05:25:17.288000-04:00,,,,159.83,1
2023-04-25 05:26:28.997000-04:00,,,,159.79,8
2023-04-25 05:27:35.126000-04:00,,,,159.75,3
2023-04-25 05:28:36.417000-04:00,,,,159.7,1
2023-04-25 05:29:38.270000-04:00,,,,159.67,1
2023-04-25 05:30:45.496000-04:00,,,,159.68,2
2023-04-25 05:31:53.290000-04:00,,,,159.88,2
2023-04-25 05:32:57.728000-04:00,,,,159.8,190
2023-04-25 05:33:57.828000-04:00,,,,159.9,1
2023-04-25 05:35:10.261000-04:00,,,,159.8,36
2023-04-25 05:36:09.567000-04:00,,,,159.84,1
2023-04-25 05:37:18.411000-04:00,,,,159.71,15
2023-04-25 05:38:19.668000-04:00,,,,159.75,1
2023-04-25 05:39:20.154000-04:00,,,,159.85,1
2023-04-25 05:40:19.422000-04:00,,,,159.88,1
2023-04-25 05:41:20.548000-04:00,,,,159.74,26
2023-04-25 05:42:20.646000-04:00,,,,159.89,5
2023-04-25 05:43:28.049000-04:00,,,,159.85,100
2023-04-25 05:44:31.223000-04:00,,,,159.89,1
2023-04-25 05:45:30.473000-04:00,,,,159.89,16
2023-04-25 05:46:30.210000-04:00,,,,159.84,1
2023-04-25 05:47:31.445000-04:00,,,,159.95,5
2023-04-25 05:48:38.188000-04:00,,,,160.03,1
2023-04-25 05:49:39.774000-04:00,,,,160.22,50
2023-04-25 05:50:46.746000-04:00,,,,160.06,2
2023-04-25 05:51:54.833000-04:00,,,,159.96,1
2023-04-25 05:53:06.354000-04:00,,,,160,1
2023-04-25 05:54:11.335000-04:00,,,,159.99,3
2023-04-25 05:55:20.298000-04:00,,,,159.89,50
2023-04-25 05:56:32.457000-04:00,,,,159.95,1
2023-04-25 05:57:39.715000-04:00,,,,159.91,3
2023-04-25 05:58:49.601000-04:00,,,,159.96,1
2023-04-25 05:59:50.276000-04:00,,,,160.1,9
2023-04-25 06:00:51.550000-04:00,,,,160.02,50
2023-04-25 06:02:01.676000-04:00,,,,160.39,50
2023-04-25 06:03:11.557000-04:00,,,,160.35,8
2023-04-25 06:04:15.651000-04:00,,,,160.3,100
2023-04-25 06:05:21.396000-04:00,,,,160.39,2
2023-04-25 06:06:21.807000-04:00,,,,160.25,1
2023-04-25 06:07:20.883000-04:00,,,,160.25,8
2023-04-25 06:08:22.670000-04:00,,,,160.22,1
2023-04-25 06:09:22.431000-04:00,,,,160.14,30
2023-04-25 06:10:31.667000-04:00,,,,160.17,4
2023-04-25 06:11:33.090000-04:00,,,,160.13,1
2023-04-25 06:12:32.619000-04:00,,,,160.16,2
2023-04-25 06:13:42.788000-04:00,,,,160.18,2
2023-04-25 06:14:45.636000-04:00,,,,160.19,10
2023-04-25 06:15:51.680000-04:00,,,,160.21,4
2023-04-25 06:17:02.530000-04:00,,,,160.32,48
2023-04-25 06:18:02.927000-04:00,,,,160.2,1
2023-04-25 06:19:02.446000-04:00,,,,160.05,50
2023-04-25 06:20:08.313000-04:00,,,,160,150
2023-04-25 06:21:12.308000-04:00,,,,159.91,10
2023-04-25 06:22:12.021000-04:00,,,,159.94,2
2023-04-25 06:23:11.445000-04:00,,,,160.06,27
2023-04-25 06:24:32.321000-04:00,,,,160.03,2
2023-04-25 06:25:33.074000-04:00,,,,160,1
2023-04-25 06:26:33.276000-04:00,,,,159.96,1
2023-04-25 06:27:44.115000-04:00,,,,159.8,2
2023-04-25 06:28:43.582000-04:00,,,,159.72,4
2023-04-25 06:29:43.295000-04:00,,,,159.74,1
2023-04-25 06:30:51.940000-04:00,,,,159.74,1
2023-04-25 06:31:52.472000-04:00,,,,159.69,1
2023-04-25 06:32:53.474000-04:00,,,,159.58,73
2023-04-25 06:33:59.623000-04:00,,,,159.6,48
2023-04-25 06:35:02.085000-04:00,,,,159.6,2
2023-04-25 06:36:01.988000-04:00,,,,159.57,2
2023-04-25 06:37:02.669000-04:00,,,,159.66,13
2023-04-25 06:38:02.840000-04:00,,,,159.78,64
2023-04-25 06:39:14.309000-04:00,,,,159.82,30
2023-04-25 06:40:13.751000-04:00,,,,159.77,1
2023-04-25 06:41:24.822000-04:00,,,,159.82,1
2023-04-25 06:42:33.790000-04:00,,,,159.79,10
2023-04-25 06:43:54.484000-04:00,,,,159.78,2
2023-04-25 06:45:05.640000-04:00,,,,159.75,43
2023-04-25 06:46:06.340000-04:00,,,,159.8,1
2023-04-25 06:47:15.325000-04:00,,,,160.1,1
2023-04-25 06:48:22.144000-04:00,,,,160.2,75
2023-04-25 06:49:24.391000-04:00,,,,160.19,7
2023-04-25 06:50:26.644000-04:00,,,,160.31,26
2023-04-25 06:51:31.472000-04:00,,,,160.1,56
2023-04-25 06:52:33.691000-04:00,,,,160.11,5
2023-04-25 06:53:34.376000-04:00,,,,160.12,15
2023-04-25 06:54:35.138000-04:00,,,,160.16,41
2023-04-25 06:55:35.882000-04:00,,,,160.06,6
2023-04-25 06:56:35.830000-04:00,,,,159.93,50
2023-04-25 06:57:43.560000-04:00,,,,159.99,30
2023-04-25 06:58:52.970000-04:00,,,,159.98,50
2023-04-25 07:00:05.026000-04:00,,,,160.26,25
2023-04-25 07:01:06.864000-04:00,,,,160.48,50
2023-04-25 07:02:16.529000-04:00,,,,160.77,1
2023-04-25 07:03:23.574000-04:00,,,,160.74,200
2023-04-25 07:04:24.301000-04:00,,,,160.86,50
2023-04-25 07:05:25.419000-04:00,,,,160.88,10
2023-04-25 07:06:25.785000-04:00,,,,160.82,50
2023-04-25 07:07:27.168000-04:00,,,,160.76,130
2023-04-25 07:08:36.778000-04:00,,,,160.86,100
2023-04-25 07:09:37.295000-04:00,,,,160.83,59
2023-04-25 07:10:37.528000-04:00,,,,160.86,200
2023-04-25 07:11:37.728000-04:00,,,,160.88,45
2023-04-25 07:12:38.111000-04:00,,,,160.96,3
2023-04-25 07:13:47.116000-04:00,,,,161.15,1
2023-04-25 07:14:46.868000-04:00,,,,161.26,100
2023-04-25 07:16:35.385000-04:00,,,,161.1,3
2023-04-25 07:17:44.774000-04:00,,,,161.16,316
2023-04-25 07:18:45.450000-04:00,,,,161.15,5
2023-04-25 07:19:46.178000-04:00,,,,161.11,50
2023-04-25 07:20:52.170000-04:00,,,,161.06,19
2023-04-25 07:21:53.552000-04:00,,,,161.28,51
2023-04-25 07:22:55.847000-04:00,,,,160.79,20
2023-04-25 07:23:54.994000-04:00,,,,161.13,50
2023-04-25 07:24:55.576000-04:00,,,,161,450
2023-04-25 07:25:55.242000-04:00,,,,160.85,6
2023-04-25 07:26:59.154000-04:00,,,,160.86,1
2023-04-25 07:28:02.236000-04:00,,,,160.99,1
2023-04-25 07:29:05.514000-04:00,,,,160.94,22
2023-04-25 07:30:16.659000-04:00,,,,160.99,88
2023-04-25 07:31:16.135000-04:00,,,,160.9,50
2023-04-25 07:32:16.312000-04:00,,,,160.86,15
2023-04-25 07:33:16.251000-04:00,,,,160.86,50
2023-04-25 07:34:25.497000-04:00,,,,160.85,2
2023-04-25 07:35:34.180000-04:00,,,,160.88,1
2023-04-25 07:36:35.147000-04:00,,,,160.76,11
2023-04-25 07:37:35.597000-04:00,,,,160.78,10
2023-04-25 07:38:35.468000-04:00,,,,160.78,10
2023-04-25 07:39:36.205000-04:00,,,,160.73,2
2023-04-25 07:40:35.265000-04:00,,,,160.72,8
2023-04-25 07:41:46.327000-04:00,,,,160.68,20
2023-04-25 07:42:45.439000-04:00,,,,160.71,10
2023-04-25 07:43:56.761000-04:00,,,,160.7,50
2023-04-25 07:44:57.134000-04:00,,,,160.76,80
2023-04-25 07:45:56.236000-04:00,,,,160.75,1
2023-04-25 07:46:57.370000-04:00,,,,160.83,1
2023-04-25 07:48:07.346000-04:00,,,,160.82,35
2023-04-25 07:49:08.988000-04:00,,,,160.83,42
2023-04-25 07:50:16.997000-04:00,,,,160.74,94
2023-04-25 07:51:17.296000-04:00,,,,160.76,2
2023-04-25 07:52:27.492000-04:00,,,,160.82,3
2023-04-25 07:53:35.156000-04:00,,,,160.79,1
2023-04-25 07:54:45.997000-04:00,,,,160.77,3
2023-04-25 07:55:56.826000-04:00,,,,160.76,1
2023-04-25 07:57:06.816000-04:00,,,,160.85,300
2023-04-25 07:58:06.691000-04:00,,,,160.82,1
2023-04-25 07:59:15.719000-04:00,,,,160.87,50
2023-04-25 08:00:16.935000-04:00,,,,161,8
2023-04-25 08:01:17.161000-04:00,,,,160.85,2
2023-04-25 08:02:26.031000-04:00,,,,160.9376,25
2023-04-25 08:03:26.770000-04:00,,,,160.97,50
2023-04-25 08:04:34.569000-04:00,,,,160.98,1
2023-04-25 08:05:36.801000-04:00,,,,160.895,1
2023-04-25 08:06:47.408000-04:00,,,,160.82,1
2023-04-25 08:07:55.772000-04:00,,,,160.785,1
2023-04-25 08:08:58.208000-04:00,,,,160.75,3
2023-04-25 08:10:07.967000-04:00,,,,160.5,100
2023-04-25 08:11:07.699000-04:00,,,,160.55,375
2023-04-25 08:12:07.536000-04:00,,,,160.66,1
2023-04-25 08:13:06.620000-04:00,,,,160.68,100
2023-04-25 08:14:07.410000-04:00,,,,160.64,50
2023-04-25 08:15:17.747000-04:00,,,,160.77,1
2023-04-25 08:16:17.531000-04:00,,,,160.73,50
2023-04-25 08:17:17.086000-04:00,,,,160.68,1
2023-04-25 08:18:17.277000-04:00,,,,160.68,35
2023-04-25 08:19:18.137000-04:00,,,,160.72,1
2023-04-25 08:20:17.536000-04:00,,,,160.65,1
2023-04-25 08:21:18.761000-04:00,,,,160.72,25
2023-04-25 08:22:28.197000-04:00,,,,160.62,50
2023-04-25 08:23:27.705000-04:00,,,,160.55,13
2023-04-25 08:24:28.196000-04:00,,,,160.56,10
2023-04-25 08:25:27.301000-04:00,,,,160.54,1
2023-04-25 08:26:38.750000-04:00,,,,160.6,19
2023-04-25 08:27:38.560000-04:00,,,,160.6,1
2023-04-25 08:28:48.837000-04:00,,,,160.85,2
2023-04-25 08:29:48.013000-04:00,,,,160.705,1
2023-04-25 08:30:47.187000-04:00,,,,160.7,3
2023-04-25 08:31:47.211000-04:00,,,,160.67,4
2023-04-25 08:32:48.786000-04:00,,,,160.6,4
2023-04-25 08:33:48.043000-04:00,,,,160.65,40
2023-04-25 08:34:47.587000-04:00,,,,160.56,164
2023-04-25 08:35:47.947000-04:00,,,,160.64,15
2023-04-25 08:36:58.415000-04:00,,,,160.75,1
2023-04-25 08:38:06.916000-04:00,,,,160.67,5
2023-04-25 08:39:06.297000-04:00,,,,160.7,10
2023-04-25 08:40:07.866000-04:00,,,,160.69,1
2023-04-25 08:41:08.270000-04:00,,,,160.715,1
2023-04-25 08:42:10.078000-04:00,,,,160.7,20
2023-04-25 08:43:18.578000-04:00,,,,160.57,23
2023-04-25 08:44:19.342000-04:00,,,,160.48,50
2023-04-25 08:45:20.227000-04:00,,,,160.45,2
2023-04-25 08:46:19.422000-04:00,,,,160.34,10
2023-04-25 08:47:19.016000-04:00,,,,160.3,152
2023-04-25 08:48:28.829000-04:00,,,,160.32,1
2023-04-25 08:49:37.840000-04:00,,,,160.27,5
2023-04-25 08:50:37.560000-04:00,,,,160.3,100
2023-04-25 08:51:37.104000-04:00,,,,160.25,15
2023-04-25 08:52:38.267000-04:00,,,,160.19,30
2023-04-25 08:53:38.577000-04:00,,,,160.13,500
2023-04-25 08:54:39.530000-04:00,,,,159.97,9
2023-04-25 08:55:39.860000-04:00,,,,160,3
2023-04-25 08:56:40.189000-04:00,,,,160,1
2023-04-25 08:57:40.354000-04:00,,,,159.98,20
2023-04-25 08:58:39.569000-04:00,,,,160,3
2023-04-25 08:59:39.719000-04:00,,,,160,100
2023-04-25 09:00:40.268000-04:00,,,,160,20
2023-04-25 09:01:39.647000-04:00,,,,160,100
2023-04-25 09:02:39.576000-04:00,,,,159.98,1
2023-04-25 09:03:40.035000-04:00,,,,159.99,64
2023-04-25 09:04:39.997000-04:00,,,,159.9892,2
2023-04-25 09:05:39.576000-04:00,,,,159.96,30
2023-04-25 09:06:39.898000-04:00,,,,159.96,2
2023-04-25 09:07:39.791000-04:00,,,,159.96,1
2023-04-25 09:08:38.918000-04:00,,,,159.9794,3
2023-04-25 09:09:39.423000-04:00,,,,159.94,1
2023-04-25 09:10:39.746000-04:00,,,,159.94,50
2023-04-25 09:11:39.888000-04:00,,,,159.84,1
2023-04-25 09:12:50.324000-04:00,,,,159.82,1
2023-04-25 09:13:59.716000-04:00,,,,159.92,50
2023-04-25 09:15:00.278000-04:00,,,,159.94,50
2023-04-25 09:16:00.114000-04:00,,,,160,100
2023-04-25 09:16:59.795000-04:00,,,,159.975,1
2023-04-25 09:18:00.584000-04:00,,,,159.99,1
2023-04-25 09:19:01.025000-04:00,,,,159.96,5
2023-04-25 09:20:09.941000-04:00,,,,160,50
2023-04-25 09:21:10.747000-04:00,,,,159.98,50
2023-04-25 09:22:20.106000-04:00,,,,159.9897,1
2023-04-25 09:23:19.460000-04:00,,,,159.995,1
2023-04-25 09:24:20.501000-04:00,,,,159.995,1
2023-04-25 09:25:20.013000-04:00,,,,160.02,20
2023-04-25 09:26:30.003000-04:00,,,,160.1,5
2023-04-25 09:27:31.266000-04:00,,,,160.01,1
2023-04-25 09:28:30.784000-04:00,,,,159.82,100
2023-04-25 09:29:30.917000-04:00,,,,159.85,2
2023-04-25 09:30:30.694000-04:00,,,,159.45,50
2023-04-25 09:31:30.960000-04:00,,,,159.75,1
2023-04-25 09:32:31.242000-04:00,,,,160.65,57
2023-04-25 09:33:31.487000-04:00,,,,160.1285,10
