Date,Open,High,Low,Close,Volume
2023-04-25 09:34:30.671000-04:00,,,,159.63,100
2023-04-25 09:35:29.908000-04:00,,,,158.99,50
2023-04-25 09:36:29.389000-04:00,,,,159.1,1
2023-04-25 09:37:29.293000-04:00,,,,158.97,1
2023-04-25 09:38:29.995000-04:00,,,,159.19,1
2023-04-25 09:39:30.613000-04:00,,,,159.5191,1
2023-04-25 09:40:29.631000-04:00,,,,160.5,100
2023-04-25 09:41:29.125000-04:00,,,,161.0494,15
2023-04-25 09:42:28.335000-04:00,,,,160.92,178
2023-04-25 09:43:28.533000-04:00,,,,160.95,4
2023-04-25 09:44:29.337000-04:00,,,,160.9856,200
2023-04-25 09:45:28.449000-04:00,,,,160.6,100
2023-04-25 09:46:27.925000-04:00,,,,159.75,1
2023-04-25 09:47:27.882000-04:00,,,,159.7664,300
2023-04-25 09:48:27.447000-04:00,,,,159.92,1
2023-04-25 09:49:26.923000-04:00,,,,159.54,1
2023-04-25 09:50:27.025000-04:00,,,,159.93,10
2023-04-25 09:51:26.874000-04:00,,,,159.915,1
2023-04-25 09:52:27.106000-04:00,,,,160.075,300
2023-04-25 09:53:26.484000-04:00,,,,160.63,100
2023-04-25 09:54:26.037000-04:00,,,,160.44,50
2023-04-25 09:55:25.132000-04:00,,,,160.4492,5
2023-04-25 09:56:24.408000-04:00,,,,160.27,100
2023-04-25 09:57:23.851000-04:00,,,,160,1
2023-04-25 09:58:24.386000-04:00,,,,160.31,10
2023-04-25 09:59:24.321000-04:00,,,,160.0053,100
2023-04-25 10:00:24.039000-04:00,,,,160.1747,200
2023-04-25 10:01:23.622000-04:00,,,,160.39,14
2023-04-25 10:02:24.067000-04:00,,,,160.39,100
2023-04-25 10:03:23.186000-04:00,,,,160.8,1
2023-04-25 10:04:22.551000-04:00,,,,160.63,1
2023-04-25 10:05:21.985000-04:00,,,,160.72,20
2023-04-25 10:06:22.155000-04:00,,,,160.645,25
2023-04-25 10:07:22.616000-04:00,,,,160.505,18
2023-04-25 10:08:21.772000-04:00,,,,160.2099,1000
2023-04-25 10:09:21.901000-04:00,,,,160.01,19
2023-04-25 10:10:21.422000-04:00,,,,160.57,1
2023-04-25 10:11:20.583000-04:00,,,,159.98,200
2023-04-25 10:12:20.480000-04:00,,,,159.84,1
2023-04-25 10:13:21.094000-04:00,,,,159.94,49
2023-04-25 10:14:20.850000-04:00,,,,160.63,1
2023-04-25 10:15:20.295000-04:00,,,,160.93,1
2023-04-25 10:16:19.711000-04:00,,,,161.84,100
2023-04-25 10:17:19.186000-04:00,,,,161.73,100
2023-04-25 10:18:19.746000-04:00,,,,161.85,1
2023-04-25 10:19:19.489000-04:00,,,,161.86,1
2023-04-25 10:20:19.590000-04:00,,,,161.7,1
2023-04-25 10:21:20.639000-04:00,,,,161.52,20
2023-04-25 10:22:20.675000-04:00,,,,161.23,138
2023-04-25 10:23:20.207000-04:00,,,,161.28,100
2023-04-25 10:24:19.796000-04:00,,,,161.67,25
2023-04-25 10:25:19.625000-04:00,,,,161.58,19
2023-04-25 10:26:20.107000-04:00,,,,161.69,3
2023-04-25 10:27:19.381000-04:00,,,,161.485,6
2023-04-25 10:28:18.785000-04:00,,,,161.395,500
2023-04-25 10:29:18.037000-04:00,,,,161.4624,100
2023-04-25 10:30:17.331000-04:00,,,,161.3513,30
2023-04-25 10:31:17.262000-04:00,,,,161.78,4
2023-04-25 10:32:16.469000-04:00,,,,162.0801,300
2023-04-25 10:33:16.390000-04:00,,,,161.33,1
2023-04-25 10:34:15.583000-04:00,,,,161.09,100
2023-04-25 10:35:16.058000-04:00,,,,160.97,992
2023-04-25 10:36:15.389000-04:00,,,,160.8601,200
2023-04-25 10:37:15.181000-04:00,,,,160.86,1
2023-04-25 10:38:15.560000-04:00,,,,160.8691,2000
2023-04-25 10:39:16.841000-04:00,,,,160.94,35
2023-04-25 10:40:16.907000-04:00,,,,160.7058,1300
2023-04-25 10:41:18.115000-04:00,,,,160.885,250
2023-04-25 10:42:18.053000-04:00,,,,160.88,2
2023-04-25 10:43:17.265000-04:00,,,,160.98,100
2023-04-25 10:44:17.778000-04:00,,,,160.9985,2
2023-04-25 10:45:17.227000-04:00,,,,160.93,169
2023-04-25 10:46:17.354000-04:00,,,,161.31,1
2023-04-25 10:47:16.451000-04:00,,,,161.69,7
2023-04-25 10:48:15.766000-04:00,,,,162.2,20
2023-04-25 10:49:16.444000-04:00,,,,162.375,15
2023-04-25 10:50:17.353000-04:00,,,,162.825,8
2023-04-25 10:51:17.423000-04:00,,,,162.67,1
2023-04-25 10:52:17.692000-04:00,,,,162.84,10
2023-04-25 10:53:17.097000-04:00,,,,162.8736,200
2023-04-25 10:54:17.855000-04:00,,,,162.63,100
2023-04-25 10:55:17.474000-04:00,,,,162.67,1
2023-04-25 10:56:16.815000-04:00,,,,162.5,24
2023-04-25 10:57:16.603000-04:00,,,,162.8,1
2023-04-25 10:58:16.910000-04:00,,,,162.9279,26
2023-04-25 10:59:17.749000-04:00,,,,162.7563,1
2023-04-25 11:00:17.940000-04:00,,,,163.07,9
2023-04-25 11:01:18.202000-04:00,,,,163.4,2
2023-04-25 11:02:18.066000-04:00,,,,163.3152,20
2023-04-25 11:03:17.094000-04:00,,,,163.37,30
2023-04-25 11:04:16.558000-04:00,,,,162.975,100
2023-04-25 11:05:17.255000-04:00,,,,162.73,425
2023-04-25 11:06:16.520000-04:00,,,,162.7195,20
2023-04-25 11:07:16.058000-04:00,,,,162.8433,1
2023-04-25 11:08:15.180000-04:00,,,,163.05,71
2023-04-25 11:09:14.562000-04:00,,,,163.02,20
2023-04-25 11:10:13.721000-04:00,,,,162.9854,50
2023-04-25 11:11:13.036000-04:00,,,,162.7402,60
2023-04-25 11:12:12.692000-04:00,,,,162.7472,50
2023-04-25 11:13:11.865000-04:00,,,,162.7201,5
2023-04-25 11:14:11.025000-04:00,,,,162.887,5
2023-04-25 11:15:11.067000-04:00,,,,162.425,100
2023-04-25 11:16:10.806000-04:00,,,,162.3899,1
2023-04-25 11:17:10.056000-04:00,,,,162.45,1
2023-04-25 11:18:09.879000-04:00,,,,162.15,400
2023-04-25 11:19:09.769000-04:00,,,,162.3,2
2023-04-25 11:20:08.807000-04:00,,,,162.43,100
2023-04-25 11:21:10.332000-04:00,,,,162.53,200
2023-04-25 11:22:10.544000-04:00,,,,162.2885,1
2023-04-25 11:23:10.161000-04:00,,,,162.52,29
2023-04-25 11:24:10.082000-04:00,,,,162.76,44
2023-04-25 11:25:09.554000-04:00,,,,162.9,30
2023-04-25 11:26:08.623000-04:00,,,,162.6584,25
2023-04-25 11:27:08.304000-04:00,,,,163.1,6
2023-04-25 11:28:07.525000-04:00,,,,163.1492,100
2023-04-25 11:29:06.846000-04:00,,,,163.07,100
2023-04-25 11:30:05.896000-04:00,,,,162.94,11
2023-04-25 11:31:05.752000-04:00,,,,162.84,29
2023-04-25 11:32:05.726000-04:00,,,,163.11,750
2023-04-25 11:33:04.740000-04:00,,,,163.26,100
2023-04-25 11:34:03.928000-04:00,,,,163.04,86
2023-04-25 11:35:03.057000-04:00,,,,162.812,38
2023-04-25 11:36:02.990000-04:00,,,,162.9,96
2023-04-25 11:37:03.207000-04:00,,,,162.61,1
2023-04-25 11:38:02.824000-04:00,,,,162.6507,8
2023-04-25 11:39:03.050000-04:00,,,,162.73,815
2023-04-25 11:40:04.359000-04:00,,,,162.77,20
2023-04-25 11:41:04.133000-04:00,,,,163.0088,1
2023-04-25 11:42:04.141000-04:00,,,,163.12,5
2023-04-25 11:43:03.635000-04:00,,,,163.11,147
2023-04-25 11:44:03.474000-04:00,,,,163.15,100
2023-04-25 11:45:02.866000-04:00,,,,163.225,1
2023-04-25 11:46:02.457000-04:00,,,,163.13,25
2023-04-25 11:47:01.622000-04:00,,,,163.125,1
2023-04-25 11:48:01.909000-04:00,,,,162.95,39
2023-04-25 11:49:02.408000-04:00,,,,163.04,100
2023-04-25 11:50:03.202000-04:00,,,,162.9099,200
2023-04-25 11:51:02.920000-04:00,,,,162.945,300
2023-04-25 11:52:02.409000-04:00,,,,162.5509,98
2023-04-25 11:53:02.206000-04:00,,,,162.42,16
2023-04-25 11:54:01.559000-04:00,,,,162.42,100
2023-04-25 11:55:02.093000-04:00,,,,162.4294,500
2023-04-25 11:56:01.832000-04:00,,,,162.53,200
2023-04-25 11:57:03.600000-04:00,,,,162.4485,1
2023-04-25 11:58:03.015000-04:00,,,,162.385,100
2023-04-25 11:59:03.208000-04:00,,,,162.2391,1
2023-04-25 12:00:02.895000-04:00,,,,162.5201,400
2023-04-25 12:01:02.137000-04:00,,,,162.3883,10
2023-04-25 12:02:01.807000-04:00,,,,162.2097,400
2023-04-25 12:03:02.687000-04:00,,,,162.3114,25
2023-04-25 12:04:03.868000-04:00,,,,162.51,7
2023-04-25 12:05:03.012000-04:00,,,,162.59,56
2023-04-25 12:06:02.124000-04:00,,,,162.87,1600
2023-04-25 12:07:01.736000-04:00,,,,162.9,100
2023-04-25 12:08:02.699000-04:00,,,,162.82,1200
2023-04-25 12:09:03.176000-04:00,,,,162.81,1
2023-04-25 12:10:02.220000-04:00,,,,163.0601,1500
2023-04-25 12:11:02.042000-04:00,,,,162.9053,200
2023-04-25 12:12:02.136000-04:00,,,,162.8815,8
2023-04-25 12:13:03.264000-04:00,,,,162.8465,200
2023-04-25 12:14:02.374000-04:00,,,,162.81,50
2023-04-25 12:15:01.675000-04:00,,,,162.74,90
2023-04-25 12:16:01.122000-04:00,,,,162.7701,50
2023-04-25 12:17:00.188000-04:00,,,,163.25,100
2023-04-25 12:17:59.197000-04:00,,,,163.302,100
2023-04-25 12:18:59.596000-04:00,,,,163.27,1
2023-04-25 12:19:59.071000-04:00,,,,163.23,91
2023-04-25 12:20:59.001000-04:00,,,,163.1792,15
2023-04-25 12:21:59.756000-04:00,,,,163.38,1
2023-04-25 12:22:58.897000-04:00,,,,163.2101,300
2023-04-25 12:23:58.392000-04:00,,,,163.2588,1
2023-04-25 12:24:57.615000-04:00,,,,163.16,400
2023-04-25 12:25:57.957000-04:00,,,,163.1,97
2023-04-25 12:26:58.905000-04:00,,,,162.98,10
2023-04-25 12:27:58.799000-04:00,,,,163.0094,49
2023-04-25 12:28:59.135000-04:00,,,,162.9452,100
2023-04-25 12:29:58.949000-04:00,,,,162.9287,25
2023-04-25 12:30:58.368000-04:00,,,,162.8283,2
2023-04-25 12:31:59.415000-04:00,,,,162.93,100
2023-04-25 12:32:59.173000-04:00,,,,162.98,33
2023-04-25 12:34:00.015000-04:00,,,,162.565,15
2023-04-25 12:34:59.318000-04:00,,,,162.5,1
2023-04-25 12:35:58.330000-04:00,,,,162.66,500
2023-04-25 12:36:58.118000-04:00,,,,162.685,110
2023-04-25 12:37:57.996000-04:00,,,,162.65,67
2023-04-25 12:38:58.195000-04:00,,,,162.7688,58
2023-04-25 12:39:58.024000-04:00,,,,162.69,100
2023-04-25 12:40:58.513000-04:00,,,,162.9814,200
2023-04-25 12:41:58.204000-04:00,,,,163.0697,1000
2023-04-25 12:42:58.361000-04:00,,,,162.99,75
2023-04-25 12:43:57.425000-04:00,,,,162.935,4
2023-04-25 12:44:57.692000-04:00,,,,162.92,100
2023-04-25 12:45:57.688000-04:00,,,,162.98,10
2023-04-25 12:46:58.755000-04:00,,,,162.88,2
2023-04-25 12:47:57.961000-04:00,,,,162.7,300
2023-04-25 12:48:57.665000-04:00,,,,162.75,61
2023-04-25 12:49:57.788000-04:00,,,,162.71,11
2023-04-25 12:50:58.792000-04:00,,,,162.65,6
2023-04-25 12:51:57.945000-04:00,,,,162.7499,2300
2023-04-25 12:52:57.301000-04:00,,,,162.47,16
2023-04-25 12:53:57.806000-04:00,,,,162.54,7
2023-04-25 12:54:58.215000-04:00,,,,162.53,500
2023-04-25 12:55:57.338000-04:00,,,,162.4007,250
2023-04-25 12:56:57.360000-04:00,,,,162.6543,1
2023-04-25 12:57:57.265000-04:00,,,,162.6975,100
2023-04-25 12:58:56.391000-04:00,,,,162.71,1
2023-04-25 12:59:57.065000-04:00,,,,162.9601,16
2023-04-25 13:00:57.951000-04:00,,,,162.9501,300
2023-04-25 13:01:57.893000-04:00,,,,162.9609,15
2023-04-25 13:02:57.887000-04:00,,,,163.03,11
2023-04-25 13:03:57.812000-04:00,,,,162.92,50
2023-04-25 13:04:57.762000-04:00,,,,162.8715,1
2023-04-25 13:05:57.841000-04:00,,,,163.11,400
2023-04-25 13:06:56.886000-04:00,,,,163.11,1
2023-04-25 13:07:57.699000-04:00,,,,162.9299,600
2023-04-25 13:08:57.101000-04:00,,,,162.93,100
2023-04-25 13:09:57.164000-04:00,,,,162.87,1
2023-04-25 13:10:57.543000-04:00,,,,163.1201,50
2023-04-25 13:11:58.118000-04:00,,,,163.0387,1
2023-04-25 13:12:58.192000-04:00,,,,162.98,25
2023-04-25 13:13:59.198000-04:00,,,,163.03,1
2023-04-25 13:14:58.644000-04:00,,,,162.7017,93
2023-04-25 13:15:58.080000-04:00,,,,162.4026,15
2023-04-25 13:16:58.588000-04:00,,,,162.3399,10
2023-04-25 13:17:58.397000-04:00,,,,162.035,1000
2023-04-25 13:18:58.443000-04:00,,,,162.32,600
2023-04-25 13:19:58.071000-04:00,,,,162.4818,15
2023-04-25 13:20:57.443000-04:00,,,,162.68,97
2023-04-25 13:21:56.644000-04:00,,,,162.74,621
2023-04-25 13:22:55.841000-04:00,,,,162.46,50
2023-04-25 13:23:55.950000-04:00,,,,162.458,1
2023-04-25 13:24:55.015000-04:00,,,,162.395,9
2023-04-25 13:25:54.617000-04:00,,,,162.52,100
2023-04-25 13:26:55.117000-04:00,,,,162.5388,3
2023-04-25 13:27:55.031000-04:00,,,,162.52,10
2023-04-25 13:28:54.871000-04:00,,,,162.55,1
2023-04-25 13:29:54.230000-04:00,,,,162.6615,12
2023-04-25 13:30:54.866000-04:00,,,,162.7282,1
2023-04-25 13:31:54.913000-04:00,,,,162.68,709
2023-04-25 13:32:54.174000-04:00,,,,162.4811,3
2023-04-25 13:33:53.381000-04:00,,,,162.62,100
2023-04-25 13:34:53.011000-04:00,,,,162.72,1
2023-04-25 13:35:52.416000-04:00,,,,162.7208,100
2023-04-25 13:36:51.454000-04:00,,,,162.8101,5
2023-04-25 13:37:51.601000-04:00,,,,162.88,6
2023-04-25 13:38:50.795000-04:00,,,,162.79,1
2023-04-25 13:39:49.910000-04:00,,,,162.65,30
2023-04-25 13:40:50.068000-04:00,,,,162.5669,200
2023-04-25 13:41:50.165000-04:00,,,,162.52,17
2023-04-25 13:42:50.371000-04:00,,,,162.61,2
2023-04-25 13:43:49.918000-04:00,,,,162.449,50
2023-04-25 13:44:49.750000-04:00,,,,162.5681,50
2023-04-25 13:45:48.806000-04:00,,,,162.6413,650
2023-04-25 13:46:48.148000-04:00,,,,162.6713,94
2023-04-25 13:47:47.327000-04:00,,,,162.4004,10
2023-04-25 13:48:47.815000-04:00,,,,162.3214,2
2023-04-25 13:49:47.871000-04:00,,,,162.4799,100
2023-04-25 13:50:47.311000-04:00,,,,162.3101,397
2023-04-25 13:51:46.554000-04:00,,,,162.255,700
2023-04-25 13:52:46.015000-04:00,,,,162.33,24
2023-04-25 13:53:46.929000-04:00,,,,162.54,28
2023-04-25 13:54:47.673000-04:00,,,,162.48,300
2023-04-25 13:55:47.325000-04:00,,,,162.43,224
2023-04-25 13:56:47.298000-04:00,,,,162.48,100
2023-04-25 13:57:46.678000-04:00,,,,162.57,100
2023-04-25 13:58:46.575000-04:00,,,,162.48,997
2023-04-25 13:59:46.043000-04:00,,,,162.46,1
2023-04-25 14:00:45.512000-04:00,,,,162.59,25
2023-04-25 14:01:46.263000-04:00,,,,162.5684,5
2023-04-25 14:02:45.753000-04:00,,,,162.4078,400
2023-04-25 14:03:46.290000-04:00,,,,162.296,1
2023-04-25 14:04:45.489000-04:00,,,,162.0702,100
2023-04-25 14:05:45.147000-04:00,,,,162.29,9
2023-04-25 14:06:44.291000-04:00,,,,162.1793,100
2023-04-25 14:07:44.538000-04:00,,,,162.115,100
2023-04-25 14:08:44.534000-04:00,,,,161.99,100
2023-04-25 14:09:45.183000-04:00,,,,161.8883,150
2023-04-25 14:10:44.486000-04:00,,,,161.85,100
2023-04-25 14:11:43.897000-04:00,,,,161.93,100
2023-04-25 14:12:44.027000-04:00,,,,161.6984,14
2023-04-25 14:13:43.434000-04:00,,,,161.7601,1800
2023-04-25 14:14:43.073000-04:00,,,,161.7,200
2023-04-25 14:15:43.174000-04:00,,,,161.7315,100
2023-04-25 14:16:42.454000-04:00,,,,161.82,50
2023-04-25 14:17:43.019000-04:00,,,,161.6469,31
2023-04-25 14:18:42.867000-04:00,,,,161.497,300
2023-04-25 14:19:41.936000-04:00,,,,161.415,15
2023-04-25 14:20:41.109000-04:00,,,,161.46,1
2023-04-25 14:21:42.176000-04:00,,,,161.34,4
2023-04-25 14:22:41.353000-04:00,,,,161.22,188
2023-04-25 14:23:42.296000-04:00,,,,161.34,1
2023-04-25 14:24:42.226000-04:00,,,,161.239,2
2023-04-25 14:25:41.364000-04:00,,,,161.4401,281
2023-04-25 14:26:41.002000-04:00,,,,161.3518,8
2023-04-25 14:27:40.593000-04:00,,,,161.4499,5
2023-04-25 14:28:39.764000-04:00,,,,161.55,100
2023-04-25 14:29:39.722000-04:00,,,,161.6297,5
2023-04-25 14:30:40.699000-04:00,,,,161.7615,1
2023-04-25 14:31:40.492000-04:00,,,,161.77,100
2023-04-25 14:32:40.986000-04:00,,,,161.658,43
2023-04-25 14:33:41.215000-04:00,,,,161.76,1
2023-04-25 14:34:41.868000-04:00,,,,161.66,100
2023-04-25 14:35:41.789000-04:00,,,,161.6908,2
2023-04-25 14:36:41.567000-04:00,,,,161.77,25
2023-04-25 14:37:40.604000-04:00,,,,161.71,100
