"_id",buy_and_hold_gain,buy_and_hold_perf,duration,end_date,long,macd_min_len,macd_threshold,model_gain,model_perf,model_run_date,model_score,predict_action,predict_date,predict_macd_accum,predict_macd_len,predict_vol,run_id,short,signal,start_date,symbol
6393da11be0915624e51c0a0,1915.1680413489098,1.198463365129311,41.74520547945205,2022-11-30,7,0,0,9936.007755114008,1.2466731298887153,2022-12-09-19-56-09,1.0402263149313726,1.5363237857818604,2022-12-02,0.19172631677970006,2,0.0,11100,3,19,1981-03-13,AAPL
6393db59be0915624e51c146,1915.167487520433,1.1984633568272367,41.74520547945205,2022-11-30,7,0,0,21289.737860224723,1.2696401759714915,2022-12-09-20-00-48,1.0593900670711247,0.24732686579227448,2022-12-02,0.1917263168969962,2,0.0,11101,3,19,1981-03-13,AAPL
6393dc77be0915624e51c1d6,1915.1673029110118,1.198463354059879,41.74520547945205,2022-11-30,7,0,0,13188.309622916984,1.2551582913941377,2022-12-09-20-06-16,1.047306358715267,0.0,2022-12-02,0.19172631689749028,2,0.0,11102,3,19,1981-03-13,AAPL
6393dd94be0915624e51c268,1915.167856739382,1.1984633623619527,41.74520547945205,2022-11-30,7,0,0,128391.28882719645,1.3254830744329824,2022-12-09-20-10-59,1.1059854777877374,0.2429160326719284,2022-12-02,0.19172631677970006,2,0.6405869722366333,11103,3,19,1981-03-13,AAPL
6393de84be0915624e51c2e2,1915.167487520433,1.1984633568272367,41.74520547945205,2022-11-30,7,0,0,19483.880117247838,1.2669472057028093,2022-12-09-20-15-39,1.057143047791527,1.4683443307876587,2022-12-02,0.19172631689711506,2,0.0,11104,3,19,1981-03-13,AAPL
6393df74be0915624e51c35c,1915.167487520433,1.1984633568272367,41.74520547945205,2022-11-30,7,0,0,38387.46347130433,1.287696617679223,2022-12-09-20-19-24,1.0744563948022732,0.0,2022-12-02,0.1917263168974899,2,0.0,11105,3,19,1981-03-13,AAPL
6393e056be0915624e51c3cf,1915.1673029110118,1.198463354059879,41.74520547945205,2022-11-30,7,0,0,37566.10815144109,1.2870296201130365,2022-12-09-20-23-19,1.0738998533022581,0.0,2022-12-02,0.19172631677970126,2,0.772411048412323,11106,3,19,1981-03-13,AAPL
6393e124be0915624e51c439,1915.1676721298898,1.1984633595945946,41.74520547945205,2022-11-30,7,0,0,28587.792414547323,1.2786365771392618,2022-12-09-20-26-47,1.0668966780693132,0.32302507758140564,2022-12-02,0.19172631677973484,2,0.0,11107,3,19,1981-03-13,AAPL
6393e1edbe0915624e51c4a1,1915.1680413489098,1.198463365129311,41.74520547945205,2022-11-30,7,0,0,20490.574827526158,1.2684770634815665,2022-12-09-20-30-22,1.0584195565666716,0.07352012395858765,2022-12-02,0.1917263168969962,2,0.5473672151565552,11108,3,19,1981-03-13,AAPL
6393e2c1be0915624e51c50e,1915.1673029110118,1.198463354059879,41.74520547945205,2022-11-30,7,0,0,78008.16646653262,1.3097562082535068,2022-12-09-20-33-47,1.092862959736412,0.0,2022-12-02,0.19172631677936564,2,0.0,11109,3,19,1981-03-13,AAPL
6393e37ebe0915624e51c56f,1411.7821640405139,1.1908867640166616,41.515068493150686,2022-11-09,7,5,0,3757.486353501629,1.2193007467813617,2022-12-09-20-37-10,1.023859516809864,0.45782437920570374,2022-11-23,13.142315471808905,10,0.53049635887146,11200,3,19,1981-05-15,AAPL
6393e478be0915624e51c5ee,1411.7821640405139,1.1908867640166616,41.515068493150686,2022-11-09,7,5,0,1512.1127464589415,1.1928578064486997,2022-12-09-20-40-19,1.001655104827423,0.0,2022-11-23,13.142315471808905,10,0.8773927092552185,11201,3,19,1981-05-15,AAPL
6393e597be0915624e51c67f,1411.7820539347326,1.1908867617794494,41.515068493150686,2022-11-09,7,5,0,11887.146152473728,1.2536000473362146,2022-12-09-20-45-09,1.0526609981481847,0.2821997106075287,2022-11-23,13.142315473578861,10,0.0,11202,3,19,1981-05-15,AAPL
6393e6abbe0915624e51c70b,1411.7818337232213,1.1908867573050257,41.515068493150686,2022-11-09,7,5,0,1074.3422050078134,1.1830771619523694,2022-12-09-20-49-53,0.9934422015319665,0.9495888948440552,2022-11-23,13.142315471814433,10,1.0,11203,3,19,1981-05-15,AAPL
6393e77bbe0915624e51c777,1411.7820539347326,1.1908867617794494,41.515068493150686,2022-11-09,7,5,0,15451.97279731889,1.261544964771889,2022-12-09-20-53-56,1.0593324279521426,0.0,2022-11-23,13.142315473571458,10,0.0,11204,3,19,1981-05-15,AAPL
6393e84abe0915624e51c7e2,1411.7821640405139,1.1908867640166616,41.515068493150686,2022-11-09,7,5,0,20268.841841321726,1.2698176004438635,2022-12-09-20-57-22,1.0662790441645194,1.2158750295639038,2022-11-23,13.142315471808903,10,0.0,11205,3,19,1981-05-15,AAPL
6393e901be0915624e51c840,1411.781613511779,1.1908867528306029,41.515068493150686,2022-11-09,7,5,0,4696.009365867763,1.225866799465673,2022-12-09-21-00-57,1.0293731091994487,0.0,2022-11-23,13.142315473573237,10,0.0,11206,3,19,1981-05-15,AAPL
6393e9e8be0915624e51c8b6,1411.7821640405139,1.1908867640166616,41.515068493150686,2022-11-09,7,5,0,952.1834525622496,1.1796423304388246,2022-12-09-21-03-59,0.9905579321917128,0.0,2022-11-23,13.142315471813923,10,0.0,11207,3,19,1981-05-15,AAPL
6393eac7be0915624e51c928,1411.7826044638111,1.1908867729655117,41.515068493150686,2022-11-09,7,5,0,8234.402075123124,1.2425627594904116,2022-12-09-21-07-52,1.0433928629471783,0.0,2022-11-23,13.142315471814431,10,0.7374582290649414,11208,3,19,1981-05-15,AAPL
6393eb95be0915624e51c992,1411.7818337232213,1.1908867573050257,41.515068493150686,2022-11-09,7,5,0,8364.186417574438,1.2430309087745839,2022-12-09-21-11-36,1.0437859864925867,0.0,2022-11-23,13.142315471813912,10,0.0,11209,3,19,1981-05-15,AAPL
6393ec4abe0915624e51c9f0,1915.1676721298898,1.1984633595945946,41.74520547945205,2022-11-30,7,0,0.2,10620.744966912162,1.2486649624029798,2022-12-09-21-14-54,1.0418883083963175,0.6448120474815369,2022-12-02,0.19172631689699554,2,0.0,12100,3,19,1981-03-13,AAPL
6393ed12be0915624e51ca57,1915.167856739382,1.1984633623619527,41.74520547945205,2022-11-30,7,0,0.2,10625.437146989989,1.2486781743065203,2022-12-09-21-18-04,1.0418993300267463,0.7923297882080078,2022-12-02,0.19172631677936564,2,0.9882249236106873,12101,3,19,1981-03-13,AAPL
6393edd3be0915624e51cabb,1915.1676721298898,1.1984633595945946,41.74520547945205,2022-11-30,7,0,0.2,35072.7626782812,1.2849139947371766,2022-12-09-21-21-15,1.0721345666936581,0.0,2022-12-02,0.19172631677973534,2,0.0035662949085235596,12102,3,19,1981-03-13,AAPL
6393ee9bbe0915624e51cb22,1915.1676721298898,1.1984633595945946,41.74520547945205,2022-11-30,7,0,0.2,8837.502875804816,1.2431791566038046,2022-12-09-21-24-35,1.0373109420919937,1.050889015197754,2022-12-02,0.19172631677973484,2,0.0,12103,3,19,1981-03-13,AAPL
6393ef61be0915624e51cb88,1915.1684105680724,1.1984633706640286,41.74520547945205,2022-11-30,7,0,0.2,9882.985434270793,1.2465133484452608,2022-12-09-21-27-55,1.0400929882025591,1.6038416624069214,2022-12-02,0.1917263168974899,2,0.3793412744998932,12104,3,19,1981-03-13,AAPL
6393f023be0915624e51cbed,1915.167856739382,1.1984633623619527,41.74520547945205,2022-11-30,7,0,0.2,2880.2622058564393,1.2102362692133102,2022-12-09-21-31-12,1.0098233347977823,1.0092614889144897,2022-12-02,0.1917263168971147,2,0.0,12105,3,19,1981-03-13,AAPL
6393f0d6be0915624e51cc48,1915.1680413489098,1.198463365129311,41.74520547945205,2022-11-30,7,0,0.2,4793.587521722194,1.2250947030144872,2022-12-09-21-34-30,1.022221236510056,0.10587966442108154,2022-12-02,0.19172631677936564,2,0.25386813282966614,12106,3,19,1981-03-13,AAPL
6393f1b5be0915624e51ccba,1915.1673029110118,1.198463354059879,41.74520547945205,2022-11-30,7,0,0.2,2908.149265163196,1.2105156460296491,2022-12-09-21-37-42,1.0100564543162227,0.0,2022-12-02,0.19172631689699554,2,0.0,12107,3,19,1981-03-13,AAPL
6393f262be0915624e51cd15,1915.167487520433,1.1984633568272367,41.74520547945205,2022-11-30,7,0,0.2,53347.603402682675,1.2978882877856877,2022-12-09-21-40-58,1.082960342835733,0.0,2022-12-02,0.19172631689711434,2,0.0,12108,3,19,1981-03-13,AAPL
6393f316be0915624e51cd72,1915.1680413489098,1.198463365129311,41.74520547945205,2022-11-30,7,0,0.2,23670.550425815858,1.272868358849414,2022-12-09-21-43-46,1.0620836613658815,1.2405399084091187,2022-12-02,0.19172631677970006,2,0.918999195098877,12109,3,19,1981-03-13,AAPL
6393f3ccbe0915624e51cdd0,1411.7815034060834,1.1908867505933916,41.515068493150686,2022-11-09,7,5,0.2,29050.298706152447,1.2808750387329437,2022-12-09-21-47-06,1.0755641022076305,0.49588996171951294,2022-11-21,12.60584528682988,8,0.5585135221481323,12200,3,19,1981-05-15,AAPL
6393f45abe0915624e51ce1a,1411.7820539347326,1.1908867617794494,41.515068493150686,2022-11-09,7,5,0.2,22632.756324975282,1.2731962340665137,2022-12-09-21-49-54,1.0691161199609571,0.0,2022-11-21,12.60584528682943,8,0.7241464853286743,12201,3,19,1981-05-15,AAPL
6393f508be0915624e51ce73,1411.7821640405139,1.1908867640166616,41.515068493150686,2022-11-09,7,5,0.2,1566.6473966382346,1.193876257942639,2022-12-09-21-52-26,1.0025103091379521,0.11640429496765137,2022-11-21,12.605845288367817,8,1.0,12202,3,19,1981-05-15,AAPL
6393f5c2be0915624e51ced5,1411.7823842521282,1.1908867684910862,41.515068493150686,2022-11-09,7,5,0.2,659.8604377783618,1.1692676797005364,2022-12-09-21-55-22,0.9818462263898168,0.9247103929519653,2022-11-21,12.605845286829885,8,1.0,12203,3,19,1981-05-15,AAPL
6393f669be0915624e51cf2b,1411.7822741463124,1.1908867662538738,41.515068493150686,2022-11-09,7,5,0.2,7273.209478347485,1.23885325345375,2022-12-09-21-58-13,1.040277958038582,1.0807145833969116,2022-11-21,12.605845288367819,8,0.5692117214202881,12204,3,19,1981-05-15,AAPL
6393f718be0915624e51cf86,1411.7822741463124,1.1908867662538738,41.515068493150686,2022-11-09,7,5,0.2,2148.6109298840565,1.2029949800374433,2022-12-09-22-01-07,1.0101673930105528,0.28907087445259094,2022-11-21,12.60584528837274,8,0.498466432094574,12205,3,19,1981-05-15,AAPL
6393f7cabe0915624e51cfe2,1411.7819438289685,1.1908867595422374,41.515068493150686,2022-11-09,7,5,0.2,8050.485441513567,1.241886864640828,2022-12-09-22-04-10,1.042825318771866,0.0,2022-11-21,12.605845286829435,8,0.0,12206,3,19,1981-05-15,AAPL
6393f880be0915624e51d040,1411.7819438289685,1.1908867595422374,41.515068493150686,2022-11-09,7,5,0.2,1345.6739167084843,1.1895118544020302,2022-12-09-22-07-06,0.9988454778515333,0.0,2022-11-21,12.605845286825051,8,0.4086442291736603,12207,3,19,1981-05-15,AAPL
6393f8e4be0915624e51d075,1411.7819438289685,1.1908867595422374,41.515068493150686,2022-11-09,7,5,0.2,3603.9582840563817,1.2180761175925343,2022-12-09-22-09-39,1.022831186787859,0.0,2022-11-21,12.60584528682944,8,0.0,12208,3,19,1981-05-15,AAPL
6393f9a3be0915624e51d0d8,1411.7818337232213,1.1908867573050257,41.515068493150686,2022-11-09,7,5,0.2,1634.41058484265,1.1950946027929377,2022-12-09-22-11-37,1.003533371634289,1.1274597644805908,2022-11-21,12.605845286829435,8,0.0,12209,3,19,1981-05-15,AAPL
6393fa52be0915624e51d133,1915.1682259584734,1.1984633678966696,41.74520547945205,2022-11-30,7,0,0.5,2171.4000117066807,1.2020736890349462,2022-12-09-22-14-54,1.003012458482242,0.0,2022-12-02,0.19172631677936564,2,0.0,13100,3,19,1981-03-13,AAPL
6393fae9be0915624e51d182,1915.1680413489098,1.198463365129311,41.74520547945205,2022-11-30,7,0,0.5,22128.99803019523,1.2708166401747647,2022-12-09-22-17-42,1.0603717035919966,0.4271215796470642,2022-12-02,0.1917263168971147,2,0.0,13101,3,19,1981-03-13,AAPL
6393fb9abe0915624e51d1dc,1915.167856739382,1.1984633623619527,41.74520547945205,2022-11-30,7,0,0.5,42708.10249804293,1.2909908496573816,2022-12-09-22-20-26,1.07720510296875,0.67115318775177,2022-12-02,0.1917263168971147,2,0.9784648418426514,13102,3,19,1981-03-13,AAPL
6393fc39be0915624e51d22f,1915.168595177707,1.1984633734313879,41.74520547945205,2022-11-30,7,0,0.5,4310.700992167592,1.221982644990911,2022-12-09-22-23-06,1.019624522601958,0.0,2022-12-02,0.1917263167797012,2,0.6657043695449829,13103,3,19,1981-03-13,AAPL
6393fce7be0915624e51d28a,1915.167487520433,1.1984633568272367,41.74520547945205,2022-11-30,7,0,0.5,11607.476662820056,1.2513251446736313,2022-12-09-22-25-53,1.0441079717166646,0.0,2022-12-02,0.1917263168974899,2,0.0,13104,3,19,1981-03-13,AAPL
6393fd9dbe0915624e51d2e8,1915.166749082962,1.198463345757808,41.74520547945205,2022-11-30,7,0,0.5,12430.665554326031,1.2533806493863935,2022-12-09-22-29-12,1.0458230982390708,0.7742554545402527,2022-12-02,0.1917263167793658,2,0.5391554236412048,13105,3,19,1981-03-13,AAPL
6393fe58be0915624e51d349,1915.1669336922764,1.1984633485251648,41.74520547945205,2022-11-30,7,0,0.5,3343.5072462034236,1.214567694103056,2022-12-09-22-32-00,1.0134374952706808,0.9637247920036316,2022-12-02,0.1917263168969962,2,0.21224455535411835,13106,3,19,1981-03-13,AAPL
6393fef1be0915624e51d399,1915.1673029110118,1.198463354059879,41.74520547945205,2022-11-30,7,0,0.5,1458.9911776774625,1.190678184877069,2022-12-09-22-35-16,0.9935040406897405,0.0,2022-12-02,0.19172631677973465,2,0.38036027550697327,13107,3,19,1981-03-13,AAPL
6393ff9bbe0915624e51d3f1,1915.1673029110118,1.198463354059879,41.74520547945205,2022-11-30,7,0,0.5,34161.840973344,1.284104258688102,2022-12-09-22-37-34,1.071458926414486,0.6420897841453552,2022-12-02,0.19172631677936564,2,0.0,13108,3,19,1981-03-13,AAPL
6394004bbe0915624e51d44c,1915.167487520433,1.1984633568272367,41.74520547945205,2022-11-30,7,0,0.5,25739.827636803046,1.2754263409071789,2022-12-09-22-40-29,1.0642180535946388,0.3138262629508972,2022-12-02,0.19172631677936666,2,1.0,13109,3,19,1981-03-13,AAPL
639400e6be0915624e51d49c,1386.5731721394295,1.190274253362495,41.534246575342465,2022-11-09,7,5,0.5,957.0783928167311,1.179697974877755,2022-12-09-22-43-20,0.9911144188367829,0.9853781461715698,2022-11-21,12.605845288372734,8,0.4568173885345459,13200,3,19,1981-05-08,AAPL
63940186be0915624e51d4ef,1386.5731721394295,1.190274253362495,41.534246575342465,2022-11-09,7,5,0.5,331.5065327206049,1.1499651285936145,2022-12-09-22-45-55,0.9661345907004136,0.8728895783424377,2022-11-21,12.605845288366266,8,0.0,13201,3,19,1981-05-08,AAPL
63940220be0915624e51d540,1386.5732783482033,1.1902742555576151,41.534246575342465,2022-11-09,7,5,0.5,2252.3831156670035,1.204259133818952,2022-12-09-22-48-33,1.011749290716857,0.0,2022-11-21,12.605845288366254,8,1.0,13202,3,19,1981-05-08,AAPL
639402c7be0915624e51d596,1386.5732783482033,1.1902742555576151,41.534246575342465,2022-11-09,7,5,0.5,2339.6375555605223,1.2053616330784462,2022-12-09-22-51-09,1.012675547211397,0.24058055877685547,2022-11-21,12.605845288366266,8,0.16790024936199188,13203,3,19,1981-05-08,AAPL
6394035bbe0915624e51d5e5,1386.5738093923162,1.1902742665332182,41.534246575342465,2022-11-09,7,5,0.5,4334.526557621555,1.2233898935194554,2022-12-09-22-53-50,1.0278218457017385,0.0,2022-11-21,12.605845288367812,8,0.0,13204,3,19,1981-05-08,AAPL
639403f7be0915624e51d634,1386.5734907657998,1.190274259947856,41.534246575342465,2022-11-09,7,5,0.5,1164.0256533558688,1.1852711127125057,2022-12-09-22-56-25,0.99579664334204,0.0,2022-11-21,12.605845286825046,8,0.5186633467674255,13205,3,19,1981-05-08,AAPL
63940491be0915624e51d685,1386.5729597219308,1.1902742489722553,41.534246575342465,2022-11-09,7,5,0.5,6758.030893142772,1.2365415985763828,2022-12-09-22-59-00,1.0388711674171538,0.0,2022-11-21,12.605845286829881,8,0.0,13206,3,19,1981-05-08,AAPL
63940529be0915624e51d6d4,1386.5732783482033,1.1902742555576151,41.534246575342465,2022-11-09,7,5,0.5,1440.754268547288,1.191373248999104,2022-12-09-23-01-22,1.0009233111078035,0.0,2022-11-21,12.605845288366254,8,0.671373724937439,13207,3,19,1981-05-08,AAPL
639405ccbe0915624e51d728,1386.573065930672,1.1902742511673752,41.534246575342465,2022-11-09,7,5,0.5,6595.686409176377,1.2358178928209411,2022-12-09-23-04-07,1.0382631495295294,0.0,2022-11-21,12.605845288367812,8,1.0,13208,3,19,1981-05-08,AAPL
63940670be0915624e51d780,1386.5729597219308,1.1902742489722553,41.534246575342465,2022-11-09,7,5,0.5,1158.0588860657351,1.1851244645856949,2022-12-09-23-06-56,0.9956734471984023,0.0,2022-11-21,12.605845286825051,8,1.0,13209,3,19,1981-05-08,AAPL
6394071fbe0915624e51d7d9,1891.0741695800364,1.1980573285514435,41.75342465753425,2022-12-02,7,0,1,10970.612451459036,1.2495799829974332,2022-12-09-23-09-45,1.0430051661286401,0.0,2022-12-08,-3.7549783710078515,4,0.14570972323417664,14100,3,19,1981-03-12,AAPL
639407d2be0915624e51d837,1891.0739893183659,1.1980573258162985,41.75342465753425,2022-12-02,7,0,1,16127.325832265871,1.2611643061153854,2022-12-09-23-12-34,1.0526744246199478,0.0,2022-12-08,-3.754978371007127,4,0.0,14101,3,19,1981-03-12,AAPL
6394088fbe0915624e51d897,1891.0747103652536,1.1980573367568799,41.75342465753425,2022-12-02,7,0,1,7722.683541332949,1.2391176968171862,2022-12-09-23-15-43,1.0342724499074945,0.5141376256942749,2022-12-08,-3.7549783711798166,4,0.0,14102,3,19,1981-03-12,AAPL
6394093ebe0915624e51d8f3,1891.0745301034801,1.1980573340217342,41.75342465753425,2022-12-02,7,0,1,9120.300015517912,1.244064043889376,2022-12-09-23-18-48,1.0384010919687814,0.0,2022-12-08,-3.754978371007126,4,0.0,14103,3,19,1981-03-12,AAPL
639409fcbe0915624e51d953,1891.0741695800364,1.1980573285514435,41.75342465753425,2022-12-02,7,0,1,10266.931853487196,1.2475976002093603,2022-12-09-23-21-40,1.0413505017475377,0.3548327684402466,2022-12-08,-3.754978371007127,4,0.528560996055603,14104,3,19,1981-03-12,AAPL
63940a8bbe0915624e51d99f,1891.0748906270614,1.198057339492026,41.75342465753425,2022-12-02,7,0,1,10293.743067030298,1.2476755303282188,2022-12-09-23-24-55,1.0414155393073514,0.47542786598205566,2022-12-08,-3.754978371007127,4,0.0,14105,3,19,1981-03-12,AAPL
63940b4dbe0915624e51da03,1891.0745301034801,1.1980573340217342,41.75342465753425,2022-12-02,7,0,1,6519.3911242754475,1.2341011558915287,2022-12-09-23-27-21,1.0300852228405462,0.0,2022-12-08,-3.7549783710076765,4,0.0,14106,3,19,1981-03-12,AAPL
63940bfcbe0915624e51da5e,1891.0745301034801,1.1980573340217342,41.75342465753425,2022-12-02,7,0,1,3556.2813713488486,1.2163171294106507,2022-12-09-23-30-32,1.015241169909307,0.0,2022-12-08,-3.7549783710078515,4,0.0,14107,3,19,1981-03-12,AAPL
63940ca0be0915624e51dab3,1891.0748906270614,1.198057339492026,41.75342465753425,2022-12-02,7,0,1,6843.930537719399,1.2355379011162455,2022-12-09-23-33-13,1.0312844472369838,0.0,2022-12-08,-3.7549783710078515,4,0.0,14108,3,19,1981-03-12,AAPL
63940d5ebe0915624e51db15,1891.0745301034801,1.1980573340217342,41.75342465753425,2022-12-02,7,0,1,8212.44276825279,1.2409438373442179,2022-12-09-23-36-12,1.0357967036339728,1.3760501146316528,2022-12-08,-3.7549783711797664,4,0.9906240701675415,14109,3,19,1981-03-12,AAPL
63940e03be0915624e51db6a,1522.8839445317383,1.1928257873782333,41.56164383561644,2022-11-16,7,5,1,2824.587654719919,1.210687916904844,2022-12-09-23-39-13,1.01497463394539,0.0,2022-12-09,-4.546695780657646,5,0.0,14200,3,19,1981-05-05,AAPL
63940ea4be0915624e51dbbf,1522.8834800059085,1.1928257786238123,41.56164383561644,2022-11-16,7,5,1,2502.137779779023,1.2071620205517057,2022-12-09-23-41-54,1.0120187224193238,0.0,2022-12-09,-4.546695780657646,5,1.0,14201,3,19,1981-05-05,AAPL
63940f4bbe0915624e51dc14,1522.88406066324,1.192825789566839,41.56164383561644,2022-11-16,7,5,1,5593.353896275333,1.2307544551784813,2022-12-09-23-44-35,1.0317973219085208,0.0,2022-12-09,-4.546695780657644,5,0.0,14202,3,19,1981-05-05,AAPL
63940ff4be0915624e51dc6c,1522.8838284002543,1.1928257851896278,41.56164383561644,2022-11-16,7,5,1,8204.436065192098,1.2421514226106727,2022-12-09-23-47-30,1.0413519208198567,0.0,2022-12-09,-4.546695780451424,5,0.4324623644351959,14203,3,19,1981-05-05,AAPL
6394109abe0915624e51dcc3,1522.8838284002543,1.1928257851896278,41.56164383561644,2022-11-16,7,5,1,3882.4734836432963,1.2199899949606217,2022-12-09-23-50-16,1.0227729900780738,0.24054305255413055,2022-12-09,-4.546695780657644,5,1.0,14204,3,19,1981-05-05,AAPL
63941148be0915624e51dd1d,1522.8835961373393,1.1928257808124174,41.56164383561644,2022-11-16,7,5,1,2023.367640081363,1.2010090928195114,2022-12-09-23-53-02,1.0068604419343792,1.08829665184021,2022-12-09,-4.546695780452287,5,1.0,14205,3,19,1981-05-05,AAPL
639411e6be0915624e51dd6e,1522.8837122687878,1.1928257830010225,41.56164383561644,2022-11-16,7,5,1,3283.3592253116435,1.215080055359083,2022-12-09-23-55-53,1.018656766709109,0.0,2022-12-09,-4.546695780657002,5,0.0,14206,3,19,1981-05-05,AAPL
6394128ebe0915624e51ddc6,1522.8837122687878,1.1928257830010225,41.56164383561644,2022-11-16,7,5,1,476.77239826612276,1.1599570142176998,2022-12-09-23-58-37,0.9724446191122492,1.188071370124817,2022-12-09,-4.546695780657001,5,0.1108546257019043,14207,3,19,1981-05-05,AAPL
6394133cbe0915624e51de1f,1522.8839445317383,1.1928257873782333,41.56164383561644,2022-11-16,7,5,1,3992.3313360381353,1.2208093248975027,2022-12-10-00-01-23,1.0234598696770094,0.0,2022-12-09,-4.546695780657001,5,0.0,14208,3,19,1981-05-05,AAPL
