"_id",buy_and_hold_gain,buy_and_hold_perf,duration,end_date,long,macd_min_len,macd_threshold,model_gain,model_perf,model_run_date,model_score,predict_action,predict_date,predict_macd_accum,predict_macd_len,predict_vol,run_id,short,signal,start_date,symbol
639413dfbe0915624e51de73,1522.8834800059085,1.1928257786238123,41.56164383561644,2022-11-16,7,5,1,4159.9476703378405,1.2220179692446773,2022-12-10-00-04-14,1.0244731386125345,0.0,2022-12-09,-4.546695780452079,5,0.0,14209,3,19,1981-05-05,AAPL
63941470be0915624e51debf,1743.4381957481191,1.1963180362755133,41.63835616438356,2022-11-10,13,0,0,2892.5293100844383,1.210952609343889,2022-12-10-00-06-40,1.0122330121461158,0.0,2022-11-23,8.541974127593427,9,1.0,21100,6,9,1981-04-01,AAPL
63941531be0915624e51df24,1743.4383499430826,1.1963180388165835,41.63835616438356,2022-11-10,13,0,0,996.3131622833994,1.1803489783459507,2022-12-10-00-09-14,0.9866514923686768,0.40072837471961975,2022-11-23,8.541974127593427,9,0.10157102346420288,21101,6,9,1981-04-01,AAPL
639415ffbe0915624e51df8e,1743.4378873582746,1.1963180311933732,41.63835616438356,2022-11-10,13,0,0,12546.280789320012,1.2543861187156273,2022-12-10-00-12-26,1.048539005522076,1.2093220949172974,2022-11-23,8.54197412794616,9,0.0,21102,6,9,1981-04-01,AAPL
639416d3be0915624e51dffb,1743.4378873582746,1.1963180311933732,41.63835616438356,2022-11-10,13,0,0,1968.326964391822,1.1998089208126408,2022-12-10-00-15-52,1.0029180280897256,0.48939672112464905,2022-11-23,8.541974127946313,9,0.0,21103,6,9,1981-04-01,AAPL
639417acbe0915624e51e06c,1743.4386583330909,1.1963180438987249,41.63835616438356,2022-11-10,13,0,0,19876.825603984027,1.2683247543278426,2022-12-10-00-19-25,1.0601902736453364,0.3259619474411011,2022-11-23,8.541974127946313,9,0.9758117198944092,21104,6,9,1981-04-01,AAPL
6394187abe0915624e51e0d5,1743.4383499430826,1.1963180388165835,41.63835616438356,2022-11-10,13,0,0,5495.822314977455,1.2297641093407738,2022-12-10-00-23-00,1.0279575074846115,2.480534553527832,2022-11-23,8.54197412794616,9,0.21637171506881714,21105,6,9,1981-04-01,AAPL
6394194dbe0915624e51e141,1743.4380415531832,1.1963180337344432,41.63835616438356,2022-11-10,13,0,0,1509.4287083902502,1.1921842339493145,2022-12-10-00-26-30,0.9965445645149855,0.0,2022-11-23,8.54197412759337,9,0.6412405967712402,21106,6,9,1981-04-01,AAPL
63941a25be0915624e51e1b1,1743.4381957481191,1.1963180362755133,41.63835616438356,2022-11-10,13,0,0,19499.684874366914,1.26774138111658,2022-12-10-00-29-59,1.0597026398293121,0.2938104271888733,2022-11-23,8.54197412759337,9,0.0,21107,6,9,1981-04-01,AAPL
63941affbe0915624e51e221,1743.4380415531832,1.1963180337344432,41.63835616438356,2022-11-10,13,0,0,57682.338901147945,1.3011959985911716,2022-12-10-00-33-35,1.0876672940633854,0.9487748146057129,2022-11-23,8.54197412759337,9,0.0,21108,6,9,1981-04-01,AAPL
63941bb3be0915624e51e27f,1743.4383499430826,1.1963180388165835,41.63835616438356,2022-11-10,13,0,0,5081.3813478684215,1.2274506406741938,2022-12-10-00-37-18,1.0260236833747045,0.0,2022-11-23,8.541974127946313,9,0.5302066802978516,21109,6,9,1981-04-01,AAPL
63941c48be0915624e51e2cb,1342.1713867386975,1.189668960192921,41.46849315068493,2022-11-10,13,5,0,2632.4448631752534,1.209152047456542,2022-12-10-00-39-55,1.0163768980409993,0.012013502418994904,2022-11-23,8.54197412759337,9,0.9931631684303284,21200,6,9,1981-06-02,AAPL
63941d12be0915624e51e335,1342.1714781232981,1.1896689621462386,41.46849315068493,2022-11-10,13,5,0,3622.898709241074,1.2185000435064883,2022-12-10-00-42-36,1.0242345411014477,0.9619354009628296,2022-11-23,8.541974127593427,9,0.0,21201,6,9,1981-06-02,AAPL
63941dd3be0915624e51e399,1342.172117815851,1.189668975819467,41.46849315068493,2022-11-10,13,5,0,2939.361174904318,1.21237188577117,2022-12-10-00-45-56,1.0190833840447633,0.3351258635520935,2022-11-23,8.541974127593427,9,0.0,21202,6,9,1981-06-02,AAPL
63941e7cbe0915624e51e3f0,1342.1717522771746,1.189668968006193,41.46849315068493,2022-11-10,13,5,0,481.71542654536523,1.160632351143798,2022-12-10-00-49-06,0.9755926920485634,0.0,2022-11-23,8.541974127593425,9,0.0,21203,6,9,1981-06-02,AAPL
63941f45be0915624e51e457,1342.1712953541091,1.1896689582396032,41.46849315068493,2022-11-10,13,5,0,2813.8434672386625,1.211096671420885,2022-12-10-00-51-57,1.0180114922162795,0.0,2022-11-23,8.541974127946313,9,0.38475874066352844,21204,6,9,1981-06-02,AAPL
63942000be0915624e51e4b9,1342.1716608925367,1.1896689660528745,41.46849315068493,2022-11-10,13,5,0,1065.9102851563264,1.1830757577589122,2022-12-10-00-55-17,0.9944579471415166,0.18876412510871887,2022-11-23,8.541974127946313,9,0.05454385653138161,21205,6,9,1981-06-02,AAPL
639420d4be0915624e51e526,1342.1712039695335,1.1896689562862857,41.46849315068493,2022-11-10,13,5,0,2366.270742307523,1.2060478241559884,2022-12-10-00-58-26,1.0137675844890763,0.0,2022-11-23,8.541974127946158,9,0.0,21206,6,9,1981-06-02,AAPL
639421aabe0915624e51e593,1342.1711125849702,1.1896689543329684,41.46849315068493,2022-11-10,13,5,0,9045.382533252472,1.245684391520749,2022-12-10-01-02-04,1.0470848944857838,0.0,2022-11-23,8.541974127593425,9,0.0,21207,6,9,1981-06-02,AAPL
63942271be0915624e51e5fb,1342.1710212004193,1.189668952379651,41.46849315068493,2022-11-10,13,5,0,1987.6232475625861,1.2009870234694797,2022-12-10-01-05-21,1.0095136307181838,0.0,2022-11-23,8.541974127946158,9,0.0,21208,6,9,1981-06-02,AAPL
63942337be0915624e51e661,1342.171843661825,1.189668969959511,41.46849315068493,2022-11-10,13,5,0,439.8888734718034,1.1580929173408536,2022-12-10-01-08-49,0.9734581186733549,0.0,2022-11-23,8.541974127593427,9,1.0,21209,6,9,1981-06-02,AAPL
639423f0be0915624e51e6c1,1793.294794465059,1.1969443273327889,41.673972602739724,2022-11-23,13,0,0.2,6025.385226920042,1.2322639161878448,2022-12-10-01-12-14,1.0295081300345525,0.26502490043640137,2022-12-02,-3.3180807813430953,6,0.0,22100,6,9,1981-04-01,AAPL
639424a7be0915624e51e720,1793.294318651973,1.1969443197121077,41.673972602739724,2022-11-23,13,0,0.2,4752.161598933804,1.2252646907975748,2022-12-10-01-15-22,1.0236605584897038,0.0,2022-12-02,-3.3180807814146007,6,1.0,22101,6,9,1981-04-01,AAPL
63942550be0915624e51e779,1793.2941600476672,1.196944317171881,41.673972602739724,2022-11-23,13,0,0.2,10693.014707997427,1.2493423203958578,2022-12-10-01-18-16,1.0437764752062835,0.0,2022-12-02,-3.3180807813430953,6,0.07693016529083252,22102,6,9,1981-04-01,AAPL
63942607be0915624e51e7d7,1793.2952702783975,1.1969443349534723,41.673972602739724,2022-11-23,13,0,0.2,3131.9262779888854,1.2130669433951358,2022-12-10-01-21-17,1.01346980638184,0.5744165182113647,2022-12-02,-3.3180807813430953,6,1.0,22103,6,9,1981-04-01,AAPL
639426b8be0915624e51e830,1793.2938428391396,1.1969443120914283,41.673972602739724,2022-11-23,13,0,0.2,2342.201425207053,1.204638680659656,2022-12-10-01-24-17,1.0064283429817913,0.0,2022-12-02,-3.318080781343078,6,0.09032085537910461,22104,6,9,1981-04-01,AAPL
63942772be0915624e51e892,1793.2944772563071,1.1969443222523344,41.673972602739724,2022-11-23,13,0,0.2,5035.074058742465,1.2269661024574743,2022-12-10-01-27-19,1.0250820189769954,0.0,2022-12-02,-3.3180807813430953,6,0.16668188571929932,22105,6,9,1981-04-01,AAPL
63942836be0915624e51e8f7,1793.294794465059,1.1969443273327889,41.673972602739724,2022-11-23,13,0,0.2,3363.2135107988133,1.2151426596586323,2022-12-10-01-30-23,1.015203992291267,0.0,2022-12-02,-3.3180807813430953,6,0.0,22106,6,9,1981-04-01,AAPL
639428f4be0915624e51e95a,1793.2944772563071,1.1969443222523344,41.673972602739724,2022-11-23,13,0,0.2,1753.0065264728016,1.1962918847453132,2022-12-10-01-33-41,0.9994549140716976,0.0,2022-12-02,-3.3180807814145936,6,0.0,22107,6,9,1981-04-01,AAPL
639429a2be0915624e51e9b3,1793.294794465059,1.1969443273327889,41.673972602739724,2022-11-23,13,0,0.2,3457.951918973963,1.215952934859101,2022-12-10-01-36-42,1.0158809454142865,0.0,2022-12-02,-3.3180807813430953,6,0.0,22108,6,9,1981-04-01,AAPL
63942a58be0915624e51ea11,1793.2951116739232,1.1969443324132443,41.673972602739724,2022-11-23,13,0,0.2,4479.980974086367,1.2235318115532503,2022-12-10-01-39-39,1.0222127950482052,0.9890921115875244,2022-12-02,-3.3180807813430953,6,0.0,22109,6,9,1981-04-01,AAPL
63942b10be0915624e51ea70,1380.5535724644687,1.1903000233081547,41.50410958904109,2022-11-23,13,5,0.2,12357.239165552834,1.2548469338929673,2022-12-10-01-42-44,1.0542274294890963,0.44490763545036316,2022-12-02,-3.3180807814145936,6,0.0,22200,6,9,1981-06-02,AAPL
63942baebe0915624e51eac3,1380.5539484563824,1.1903000311188647,41.50410958904109,2022-11-23,13,5,0.2,1499.402091877229,1.192670753677913,2022-12-10-01-45-41,1.001991701669385,1.0700610876083374,2022-12-02,-3.318080781343078,6,0.0,22201,6,9,1981-06-02,AAPL
63942c59be0915624e51eb1c,1380.5531024748648,1.1903000135447699,41.50410958904109,2022-11-23,13,5,0.2,4474.855831063021,1.2245086826583291,2022-12-10-01-48-20,1.0287395351796091,0.0,2022-12-02,-3.3180807814145936,6,0.0,22202,6,9,1981-06-02,AAPL
63942d07be0915624e51eb76,1380.5537604603999,1.1903000272135094,41.50410958904109,2022-11-23,13,5,0.2,4895.783663519975,1.2271639116150046,2022-12-10-01-51-15,1.0309702457856726,0.757462203502655,2022-12-02,-3.3180807814145936,6,1.0,22203,6,9,1981-06-02,AAPL
63942db2be0915624e51ebcf,1380.553290470668,1.1903000174501235,41.50410958904109,2022-11-23,13,5,0.2,1811.6939906569696,1.1981199368506505,2022-12-10-01-54-09,1.0065697045164117,0.0,2022-12-02,-3.3180807814146007,6,0.5487385988235474,22204,6,9,1981-06-02,AAPL
63942e5abe0915624e51ec26,1380.5533844685888,1.1903000194028004,41.50410958904109,2022-11-23,13,5,0.2,2076.631363328628,1.2020663953027768,2022-12-10-01-56-53,1.0098852186072214,1.211046576499939,2022-12-02,-3.3180807814146007,6,1.0,22205,6,9,1981-06-02,AAPL
63942ef2be0915624e51ec75,1380.552726483412,1.1903000057340647,41.50410958904109,2022-11-23,13,5,0.2,3077.171941404213,1.213510468596415,2022-12-10-01-59-40,1.019499674662302,0.0,2022-12-02,-3.3180807813430953,6,0.0,22206,6,9,1981-06-02,AAPL
63942f90be0915624e51ecc7,1380.5537604603999,1.1903000272135094,41.50410958904109,2022-11-23,13,5,0.2,1868.0940917057035,1.199005237283653,2022-12-10-02-02-13,1.007313458683625,0.0,2022-12-02,-3.3180807814145945,6,0.0,22207,6,9,1981-06-02,AAPL
63943030be0915624e51ed1b,1380.5531024748648,1.1903000135447699,41.50410958904109,2022-11-23,13,5,0.2,2482.1071655980445,1.2072433018026973,2022-12-10-02-04-55,1.014234468676069,0.19011805951595306,2022-12-02,-3.3180807814145945,6,0.4748000502586365,22208,6,9,1981-06-02,AAPL
639430dabe0915624e51ed74,1380.553290470668,1.1903000174501235,41.50410958904109,2022-11-23,13,5,0.2,9388.36500295395,1.2465668717114469,2022-12-10-02-07-32,1.0472711530172527,0.0,2022-12-02,-3.3180807813430953,6,0.0,22209,6,9,1981-06-02,AAPL
6394316dbe0915624e51edc0,1756.971319154732,1.196384942979342,41.66849315068493,2022-11-21,13,0,0.5,6620.879177995359,1.235088153839941,2022-12-10-02-10-25,1.0323501320270856,0.0,2022-12-01,-3.139896945353467,5,0.6650804281234741,23100,6,9,1981-04-01,AAPL
63943216be0915624e51ee17,1756.9706975872919,1.1963849328218428,41.66849315068493,2022-11-21,13,0,0.5,949.9434156809461,1.1788583204659502,2022-12-10-02-13-01,0.9853503568332697,0.0,2022-12-01,-3.139896945353473,5,0.41059041023254395,23101,6,9,1981-04-01,AAPL
639432b9be0915624e51ee6c,1756.9699206286102,1.1963849201249739,41.66849315068493,2022-11-21,13,0,0.5,25604.267674939776,1.2758360195168315,2022-12-10-02-15-47,1.066409311965883,0.8125954866409302,2022-12-01,-3.139896945289805,5,0.0,23102,6,9,1981-04-01,AAPL
63943356be0915624e51eebd,1756.9702314120004,1.1963849252037206,41.66849315068493,2022-11-21,13,0,0.5,25625.495447716537,1.2758613943669312,2022-12-10-02-18-18,1.0664305170425625,0.19175583124160767,2022-12-01,-3.139896945289805,5,0.17566943168640137,23103,6,9,1981-04-01,AAPL
639433f9be0915624e51ef12,1756.9705421955007,1.1963849302824685,41.66849315068493,2022-11-21,13,0,0.5,4758.773920480011,1.225338313167529,2022-12-10-02-21-06,1.024200725161445,0.0,2022-12-01,-3.1398969453534673,5,0.0,23104,6,9,1981-04-01,AAPL
63943494be0915624e51ef63,1756.9708529791108,1.1963849353612173,41.66849315068493,2022-11-21,13,0,0.5,17242.570223407613,1.263787312757988,2022-12-10-02-23-41,1.0563383702055897,0.5946333408355713,2022-12-01,-3.1398969452898204,5,0.8891425132751465,23105,6,9,1981-04-01,AAPL
6394352bbe0915624e51efb2,1756.9703868037368,1.1963849277430945,41.66849315068493,2022-11-21,13,0,0.5,21972.411933985,1.2711608182483312,2022-12-10-02-26-21,1.062501531715463,0.5248706936836243,2022-12-01,-3.139896945353467,5,0.0,23106,6,9,1981-04-01,AAPL
639435cbbe0915624e51f004,1756.9705421955007,1.1963849302824685,41.66849315068493,2022-11-21,13,0,0.5,6651.304696416257,1.2352240603961027,2022-12-10-02-28-53,1.0324637406661952,0.0,2022-12-01,-3.139896945353467,5,0.0,23107,6,9,1981-04-01,AAPL
6394366cbe0915624e51f058,1756.9702314120004,1.1963849252037206,41.66849315068493,2022-11-21,13,0,0.5,7562.693164422482,1.2390366567880753,2022-12-10-02-31-32,1.035650509034199,0.0,2022-12-01,-3.1398969452898204,5,0.8485221266746521,23108,6,9,1981-04-01,AAPL
63943720be0915624e51f0b6,1756.9706975872919,1.1963849328218428,41.66849315068493,2022-11-21,13,0,0.5,4752.377326366639,1.2252987594802762,2022-12-10-02-34-18,1.0241676619833686,0.41909387707710266,2022-12-01,-3.1398969452898204,5,1.0,23109,6,9,1981-04-01,AAPL
639437b8be0915624e51f105,1352.5897311367783,1.1897405825042917,41.4986301369863,2022-11-21,13,5,0.5,1758.2438544401393,1.1972842196759075,2022-12-10-02-37-12,1.006340573132117,0.0,2022-12-01,-3.139896945289805,5,0.21715325117111206,23200,6,9,1981-06-02,AAPL
63943851be0915624e51f155,1352.5897311367783,1.1897405825042917,41.4986301369863,2022-11-21,13,5,0.5,1601.8857621563295,1.1946002083628533,2022-12-10-02-39-45,1.004084609645182,2.4389047622680664,2022-12-01,-3.1398969453534673,5,0.8356391191482544,23201,6,9,1981-06-02,AAPL
639438f5be0915624e51f1a9,1352.5890864792193,1.1897405688401734,41.4986301369863,2022-11-21,13,5,0.5,2091.2600828355035,1.2022989659563543,2022-12-10-02-42-20,1.0105555761021274,0.5367680788040161,2022-12-01,-3.1398969452898204,5,0.0,23202,6,9,1981-06-02,AAPL
6394398cbe0915624e51f1f8,1352.5890864792193,1.1897405688401734,41.4986301369863,2022-11-21,13,5,0.5,4062.184906310307,1.2216897643254574,2022-12-10-02-45-04,1.0268539178389369,0.0,2022-12-01,-3.1398969452898204,5,1.0,23203,6,9,1981-06-02,AAPL
63943a26be0915624e51f248,1352.5889943853324,1.189740566888157,41.4986301369863,2022-11-21,13,5,0.5,5039.973072663875,1.2280557494694186,2022-12-10-02-47-30,1.0322046533905096,0.0,2022-12-01,-3.1398969452898204,5,1.0,23204,6,9,1981-06-02,AAPL
63943abcbe0915624e51f297,1352.5897311367783,1.1897405825042917,41.4986301369863,2022-11-21,13,5,0.5,1311.7175377113272,1.1888612246017323,2022-12-10-02-49-59,0.9992608826533357,0.0,2022-12-01,-3.139896945289805,5,0.031130794435739517,23205,6,9,1981-06-02,AAPL
63943b47be0915624e51f2df,1352.5896390428036,1.1897405805522745,41.4986301369863,2022-11-21,13,5,0.5,1563.25592547986,1.1938977147570957,2022-12-10-02-52-31,1.0034941518115583,0.0,2022-12-01,-3.139896945353467,5,0.2953673005104065,23206,6,9,1981-06-02,AAPL
63943bdfbe0915624e51f32f,1352.588718103747,1.189740561032109,41.4986301369863,2022-11-21,13,5,0.5,3065.003498721509,1.2134256138445867,2022-12-10-02-54-57,1.0199077459307018,2.0222742557525635,2022-12-01,-3.139896945289805,5,0.11920416355133057,23207,6,9,1981-06-02,AAPL
63943c71be0915624e51f37a,1352.5896390428036,1.1897405805522745,41.4986301369863,2022-11-21,13,5,0.5,660.0163728337831,1.169346769140632,2022-12-10-02-57-25,0.9828586065357411,0.0,2022-12-01,-3.139896945353473,5,0.0,23208,6,9,1981-06-02,AAPL
63943d01be0915624e51f3c6,1352.5895469488416,1.1897405786002573,41.4986301369863,2022-11-21,13,5,0.5,592.398263729219,1.1663051032488712,2022-12-10-02-59-44,0.9803020290532931,0.3389953672885895,2022-12-01,-3.1398969453534673,5,0.0,23209,6,9,1981-06-02,AAPL
63943d8fbe0915624e51f411,1766.2302368920546,1.196606469006865,41.654794520547945,2022-11-16,13,0,1,2004.2443965190112,1.2002436103463654,2022-12-10-03-02-03,1.0030395467797522,0.0,2022-11-30,-2.795426598885163,4,0.0,24100,6,9,1981-04-01,AAPL
63943e20be0915624e51f45d,1766.2302368920546,1.196606469006865,41.654794520547945,2022-11-16,13,0,1,8402.61917047948,1.2422608440880514,2022-12-10-03-04-39,1.0381532076448472,0.0,2022-11-30,-2.795426598885163,4,0.13096997141838074,24101,6,9,1981-04-01,AAPL
63943ec8be0915624e51f4b2,1766.2288309960802,1.1966064461407497,41.654794520547945,2022-11-16,13,0,1,2933.660859367804,1.2112716591717705,2022-12-10-03-07-13,1.0122556694210687,0.0,2022-11-30,-2.7954265989396534,4,0.0,24102,6,9,1981-04-01,AAPL
63943f69be0915624e51f506,1766.2303931028566,1.1966064715475457,41.654794520547945,2022-11-16,13,0,1,3538.4460069298725,1.2167343718222985,2022-12-10-03-09-57,1.0168208185007739,0.4239974617958069,2022-11-30,-2.795426598885163,4,0.0,24103,6,9,1981-04-01,AAPL
6394400ebe0915624e51f55c,1766.229612049123,1.1966064588441447,41.654794520547945,2022-11-16,13,0,1,11443.983950706146,1.2515079584456328,2022-12-10-03-12-37,1.0458809988828908,0.0,2022-11-30,-2.7954265989396534,4,0.4340827465057373,24104,6,9,1981-04-01,AAPL
639440bcbe0915624e51f5b8,1766.2297682598146,1.1966064613848246,41.654794520547945,2022-11-16,13,0,1,2334.0684537701727,1.2046413460149175,2022-12-10-03-15-28,1.0067147260936515,0.0,2022-11-30,-2.7954265989396534,4,0.0,24105,6,9,1981-04-01,AAPL
6394415fbe0915624e51f60c,1766.229612049123,1.1966064588441447,41.654794520547945,2022-11-16,13,0,1,2273.018159227985,1.2038750943819254,2022-12-10-03-18-13,1.0060743743141767,0.0,2022-11-30,-2.7954265989396476,4,0.0,24106,6,9,1981-04-01,AAPL
63944205be0915624e51f662,1766.2300806812802,1.1966064664661846,41.654794520547945,2022-11-16,13,0,1,931.4214568318434,1.1783649594400714,2022-12-10-03-21-02,0.9847556339219994,0.25948044657707214,2022-11-30,-2.7954265989396534,4,0.09812820702791214,24107,6,9,1981-04-01,AAPL
639442a3be0915624e51f6b5,1766.2302368920546,1.196606469006865,41.654794520547945,2022-11-16,13,0,1,4886.052084235763,1.226196939460729,2022-12-10-03-23-42,1.0247286565970373,0.47508659958839417,2022-11-30,-2.7954265989396534,4,0.0,24108,6,9,1981-04-01,AAPL
63944341be0915624e51f706,1766.229612049123,1.1966064588441447,41.654794520547945,2022-11-16,13,0,1,1647.6338455161008,1.1946114175511624,2022-12-10-03-26-24,0.9983327506898889,0.0,2022-11-30,-2.7954265988851494,4,0.0,24109,6,9,1981-04-01,AAPL
639443d7be0915624e51f754,1314.751651669549,1.1889138333564608,41.5013698630137,2022-11-17,13,5,1,3289.227337102526,1.215476182046088,2022-12-10-03-28-59,1.0223416936908187,0.43006736040115356,2022-12-01,-3.139896945353467,5,0.0,24200,6,9,1981-05-28,AAPL
6394446bbe0915624e51f7a2,1314.7517371184942,1.1889138352183377,41.5013698630137,2022-11-17,13,5,1,4195.053663860824,1.2226214154269435,2022-12-10-03-31-31,1.0283515753708221,0.0,2022-12-01,-3.1398969452898204,5,0.6715812683105469,24201,6,9,1981-05-28,AAPL
639444ffbe0915624e51f7f0,1314.7521643633872,1.188913844527723,41.5013698630137,2022-11-17,13,5,1,1995.3172826479602,1.2009245855417545,2022-12-10-03-33-54,1.0101022803875268,0.0,2022-12-01,-3.139896945353467,5,0.0,24202,6,9,1981-05-28,AAPL
6394458dbe0915624e51f83a,1314.7519080164182,1.1889138389420915,41.5013698630137,2022-11-17,13,5,1,3464.85996711796,1.21700066537754,2022-12-10-03-36-23,1.0236239376778056,0.8167024850845337,2022-12-01,-3.1398969452898204,5,0.0,24203,6,9,1981-05-28,AAPL
6394461abe0915624e51f883,1314.751651669549,1.1889138333564608,41.5013698630137,2022-11-17,13,5,1,580.9572982998305,1.165745334785948,2022-12-10-03-38-46,0.9805128867033996,0.4201633930206299,2022-12-01,-3.1398969452898204,5,0.0,24204,6,9,1981-05-28,AAPL
63944695be0915624e51f8c4,1314.7519080164182,1.1889138389420915,41.5013698630137,2022-11-17,13,5,1,2187.537905570124,1.2035889753727786,2022-12-10-03-40-55,1.0123433136616067,0.1548427939414978,2022-12-01,-3.139896945353473,5,0.0,24205,6,9,1981-05-28,AAPL
63944705be0915624e51f8ff,1314.7513953227797,1.1889138277708315,41.5013698630137,2022-11-17,13,5,1,6235.9939865400465,1.2343561699438492,2022-12-10-03-42-55,1.038221729036679,0.0,2022-12-01,-3.1398969453534673,5,1.0,24206,6,9,1981-05-28,AAPL
6394477abe0915624e51f93c,1314.7511389761105,1.1889138221852034,41.5013698630137,2022-11-17,13,5,1,1003.4537370047849,1.181198400430629,2022-12-10-03-44-36,0.993510529013454,0.0,2022-12-01,-3.1398969453534673,5,1.0,24207,6,9,1981-05-28,AAPL
6394480dbe0915624e51f989,1314.7519080164182,1.1889138389420915,41.5013698630137,2022-11-17,13,5,1,8558.974804051748,1.243809939003548,2022-12-10-03-47-02,1.0461733207768056,0.0,2022-12-01,-3.1398969452898204,5,0.0,24208,6,9,1981-05-28,AAPL
