_id,buy_and_hold_gain,long,macd_gain,model_gain,short,signal,symbol,rl-bh,rl-macd,,
645672f938564acf737dc061,1.0376513,26,1.066740171,1.167238339,12,9,CHPT,1.124884958,1.09421054,2.292123297,1.31300885
644ed38be4c2dae93f423e53,1.119598571,26,1.198343446,1.180850302,12,9,LYFT,1.054708654,0.985402228,2.235558956,1.245453032
644f4c5be4c2dae93f68e9fb,0.974026769,26,0.964110229,1.096569202,12,9,MDB,1.125810129,1.137389864,2.222379331,1.234528715
64536fb938564acf730114f3,1.051144128,26,0.932292057,1.135255664,12,9,AMBA,1.080019032,1.21770389,2.215274696,1.226097723
645434db38564acf73221a1b,1.150192589,7,1.049466243,1.186333951,3,19,RCM,1.031422008,1.130416493,2.217755959,1.223610946
6453ad2838564acf7309d279,1.122556506,7,1.002867432,1.14456113,3,19,CACC,1.019602242,1.141288562,2.164163371,1.166997094
6453863438564acf73046286,1.110642809,13,1.008622533,1.138383844,6,9,GLOB,1.024977459,1.128652005,2.163361303,1.16681778
64567e3338564acf737f989a,1.10916702,26,0.960799079,1.125487746,12,9,KRNT,1.014714399,1.17140802,2.140202146,1.142048623
644e7991e4c2dae93f28c394,1.009641405,26,1.048504724,1.065186948,12,9,ROKU,1.05501512,1.015910491,2.120202069,1.123788337
6455d75b38564acf736583a4,1.065936909,13,0.96030679,1.09369918,6,9,RPD,1.026044948,1.138906016,2.119744128,1.122184518
64556c0438564acf7354e21a,1.001640771,13,0.967553194,1.059486855,6,9,MEDP,1.057751327,1.095016648,2.117238183,1.120673627
645667a638564acf737bb9ca,1.056266052,26,0.945141019,1.086552409,12,9,HLI,1.028673038,1.149619355,2.115225447,1.117707168
64543a1e38564acf7322fbd0,1.013435022,26,0.938174486,1.064212993,12,9,WDAY,1.050104811,1.13434442,2.114317804,1.117535184
644ea723e4c2dae93f34806c,0.946506569,13,0.932522712,1.025115117,6,9,PAYC,1.083051245,1.099292386,2.108166362,1.110252204
64525f32563f621c88b508fd,0.93390374,13,0.916881267,1.015872915,6,9,EXPI,1.087770475,1.107965613,2.103643391,1.105036564
644fbf25e4c2dae93f8a5e6d,1.034176366,7,0.995371216,1.068457247,3,19,AMZN,1.033148003,1.073425904,2.10160525,1.103874471
6450e1cfe4c2dae93fed6d30,1.056955965,13,0.994672346,1.079882397,6,9,HUM,1.021691001,1.085666452,2.101573398,1.103306127
6452c254563f621c88c5eae0,1.036018754,26,0.991864116,1.06876974,12,9,GNRC,1.031612349,1.077536452,2.10038209,1.102556063
64531dc038564acf73f3baf3,1.007039693,26,0.964401002,1.052561471,12,9,WK,1.045203559,1.091414743,2.09776503,1.100140996
64508171e4c2dae93fcf850a,1.119305229,26,0.990887825,1.109681108,12,9,NOW,0.991401701,1.119885702,2.101082809,1.100139738
64555a5538564acf73518822,1.036382459,26,1.000307745,1.067149285,12,9,DT,1.02968675,1.066820976,2.096836035,1.098829479
6456133138564acf736ed3a7,1.080783421,26,0.94416497,1.08785417,12,9,TREX,1.006542244,1.15218654,2.094396414,1.094971178
64528b3f563f621c88bca506,0.981112353,26,0.963906978,1.034513363,12,9,TYL,1.054429046,1.073250206,2.088942409,1.090820938
6453fedc38564acf73188107,1.050021829,7,0.968204193,1.069931302,3,19,FOXF,1.018961008,1.105067825,2.08889231,1.090218278
644eea42e4c2dae93f49b927,1.019052314,7,1.018802105,1.05357655,3,19,TTD,1.033878767,1.034132679,2.087455318,1.089270425
6451ece9563f621c88a3d3ab,1.036768282,26,0.978531804,1.061699079,12,9,SBSW,1.024046643,1.084991897,2.085745722,1.087229377
6456a3b938564acf738554a2,1.068348354,7,0.968208515,1.076145962,3,19,ARES,1.007298751,1.111481613,2.083444712,1.084000483
64539d4738564acf730781dc,1.073532051,26,0.965004175,1.078734032,12,9,EPAM,1.004845669,1.117854264,2.083579701,1.08396122
64526f40563f621c88b7de5b,0.986348921,26,0.938659881,1.03228819,12,9,JBHT,1.046575069,1.099746789,2.07886326,1.080367084
6455c22838564acf73623dde,1.00801912,26,0.960347969,1.042431687,12,9,DKS,1.034138804,1.085472891,2.07657049,1.078019057
644ebcfde4c2dae93f3b519c,1.095598442,26,1.015404404,1.085280064,12,9,GOOGL,0.990581971,1.068815597,2.075862036,1.075058866
6451896f563f621c88902847,0.983411394,26,0.955633846,1.028187756,12,9,TEAM,1.045531669,1.07592229,2.073719425,1.07500286
644fcd61e4c2dae93f90b7e8,1.002206061,13,1.005568029,1.035880762,6,9,TSLA,1.033600577,1.030144886,2.069481339,1.070686953
64515899e4c2dae93f117cdb,1.017431724,13,0.970528601,1.043710121,6,9,PODD,1.025828168,1.075403775,2.069538289,1.070667242
645230ca563f621c88ae491e,0.74649456,13,0.248833879,0.893112236,6,9,OPEN,1.196408232,3.589190675,2.089520468,1.068526831
6453d9d538564acf7311a98d,1.060113587,13,0.929531541,1.063040582,6,9,ACHC,1.00276102,1.143630458,2.065801602,1.065975658
6454278d38564acf731f84c9,1.024579432,26,0.968321802,1.045017599,12,9,QLYS,1.01994786,1.079204864,2.064965459,1.065863463
64506d45e4c2dae93fc8e8fe,0.987400613,26,0.97549077,1.023614972,12,9,POOL,1.03667646,1.049333324,2.060291432,1.061157545
6452ffe838564acf73ef2a41,1.025398506,26,0.975451301,1.043092454,12,9,PEN,1.01725568,1.069343445,2.060348134,1.061091723
644fac0de4c2dae93f84a02d,1.079680213,7,1.034500699,1.068914268,3,19,META,0.99002858,1.033265873,2.058942848,1.058255675
6451d7e3563f621c88a00a35,0.9817149,26,0.951134565,1.019170431,12,9,MTCH,1.038153165,1.071531272,2.057323597,1.058055009
64540c0b38564acf731aeb0b,1.053002086,26,1.003336636,1.05549896,12,9,IIPR,1.002371196,1.051988857,2.057870156,1.058001755
64512ee3e4c2dae93f0329b0,1.030364315,26,0.995448959,1.041827256,12,9,DECK,1.011125133,1.046590331,2.052952389,1.053417723
64527d1e563f621c88ba276a,1.010443656,26,0.951964502,1.031613363,12,9,CLH,1.020950903,1.083667889,2.052564266,1.053226594
6453be2a38564acf730c6006,1.011303171,7,0.956650324,1.031013445,3,19,REXR,1.019489976,1.077732813,2.050503421,1.051107872
6450faaae4c2dae93ff21bdb,1.040222955,26,0.995800193,1.044909966,12,9,LIN,1.004505775,1.049316894,2.049415741,1.049618095
64505ddfe4c2dae93fc56948,1.042191077,7,1.004871148,1.045740702,3,19,AZO,1.003405925,1.040671437,2.049146627,1.049302417
645596f638564acf735b8ce2,1.114143484,13,1.016358084,1.081024019,6,9,TNET,0.970273609,1.063625149,2.051297628,1.048889076
64509918e4c2dae93fd7a9dc,0.958461121,13,0.926579872,1.00236383,6,9,BKNG,1.045805414,1.08178891,2.048169244,1.048277521
6453101f38564acf73f19a74,1.009987008,13,1.000039061,1.028157826,6,9,FANG,1.017991141,1.028117667,2.046148966,1.046655558
6451216ee4c2dae93ffe188d,0.948921696,26,0.958770573,0.996314884,12,9,ETSY,1.049944256,1.039158806,2.046259141,1.04607509
6453f35b38564acf73166d48,0.97772113,26,0.995803017,1.011159999,12,9,ATKR,1.034200824,1.015421707,2.045360823,1.045742504
644f85a4e4c2dae93f795a1c,1.033092599,26,0.968510512,1.038942958,12,9,AAPL,1.005662957,1.072722438,2.044605916,1.044826448
644fdc75e4c2dae93f979d69,1.075283836,26,1.038000803,1.059895923,12,9,ELV,0.98568944,1.021093548,2.045585363,1.044728219
645111a7e4c2dae93ff77001,1.001513892,26,0.931402892,1.022443405,12,9,PCTY,1.020897877,1.097745577,2.043341282,1.043810302
644e3175e4c2dae93f19ac32,1.016061855,26,0.998761982,1.029147451,12,9,SPY,1.012878739,1.030423134,2.04202619,1.042401573
6453cd0a38564acf730f3a5a,1.044099387,26,0.945770748,1.043199799,12,9,EXPO,0.999138407,1.103015504,2.042338206,1.042300985
64541a0438564acf731d46ad,1.016472479,13,0.987195188,1.028760086,6,9,LKQ,1.012088479,1.042104032,2.040848565,1.041196231
644f12d2e4c2dae93f5779a4,1.018313221,26,0.967192708,1.029071386,12,9,ISRG,1.010564692,1.06397761,2.039636078,1.039943208
644f5f86e4c2dae93f6e0262,1.009602207,26,1.030156685,1.024580928,12,9,SQ,1.01483626,0.994587467,2.039417188,1.039781877
6450112ce4c2dae93fac12b6,1.012298923,26,0.969820579,1.025154216,12,9,DELL,1.012699108,1.05705554,2.037853324,1.03817276
6450b054e4c2dae93fdede09,1.035560041,26,0.960241426,1.036545587,12,9,ORLY,1.000951703,1.079463516,2.03749729,1.03753207
644fe9d3e4c2dae93f9cd26b,0.951201946,13,0.957946974,0.99270023,6,9,COST,1.043627207,1.036278894,2.036327437,1.036008969
6451c11c563f621c889af0b9,1.031796513,26,1.028039121,1.03300987,12,9,CTSH,1.001175965,1.004835174,2.034185834,1.034224653
6455fedf38564acf736bb155,1.049619553,26,0.942309829,1.041759763,12,9,SAIA,0.992511772,1.105538466,2.034271536,1.033958829
644ff6a1e4c2dae93fa1c81f,1.046890923,13,0.989759015,1.040369975,6,9,GS,0.993771129,1.051134628,2.034141103,1.033889644
64500376e4c2dae93fa6e2da,0.988878129,26,0.995237642,1.010981545,12,9,GE,1.022352013,1.01581924,2.033333558,1.033579018
644e1584e4c2dae93f1321c0,1.029408661,26,1.011943947,1.030875356,12,9,MSFT,1.001424794,1.018707963,2.032300151,1.032344142
645301b238564acf73ef5da6,1.023319638,7,0.967538698,1.026760078,3,19,TPL,1.003362038,1.06120828,2.030122115,1.030212084
64563bb538564acf7374f60a,1.007484153,13,0.930440562,1.017286458,6,9,CYBR,1.009729488,1.093338467,2.027015945,1.027184134
64565d6e38564acf737a5afc,1.047540662,26,1.007976298,1.036592529,12,9,ESI,0.989548727,1.028389786,2.026141257,1.025758818
64519732563f621c8892eda3,0.915416058,26,0.985531223,0.967394246,12,9,DDOG,1.056780945,0.981596751,2.024175191,1.022323805
6456274738564acf7371bdc3,0.962621926,13,0.979675702,0.990042173,6,9,BJ,1.02848496,1.010581533,2.018527133,1.018243485
6453442238564acf73fa9b52,1.003087539,26,0.952416545,1.010556075,12,9,SMAR,1.007445548,1.061044226,2.018001623,1.018080219
64568f3638564acf73829951,1.004109975,26,0.971330231,1.01012464,12,9,KEYS,1.005990046,1.039939465,2.016114687,1.016175334
6455eb3038564acf7368f3bf,1.054624878,26,1.05694851,1.035179861,12,9,ASAN,0.981562149,0.979404249,2.016742011,1.01609337
64520311563f621c88a740d9,0.965459665,26,0.960782727,0.990385205,12,9,JD,1.025817278,1.030810794,2.016202483,1.015954256
64521989563f621c88aaa110,1.012993228,26,0.946924734,1.014350138,12,9,IQV,1.001339505,1.071204607,2.015689643,1.015708865
6450c8cbe4c2dae93fe66ca2,0.978561261,13,0.94385874,0.996528563,6,9,ALGN,1.018360938,1.055802655,2.014889501,1.014825762
6455811d38564acf73581855,0.996027781,26,0.988094832,1.004730762,12,9,DPZ,1.008737688,1.016836369,2.01346845,1.013509786
644f72e7e4c2dae93f73bb8c,0.962790829,26,0.944553942,0.986636198,12,9,BABA,1.024766926,1.044552517,2.011403123,1.011072143
6452a65b563f621c88c119fd,1.027340751,13,0.958840434,1.017346351,6,9,AXON,0.990271582,1.061017364,2.007617932,1.00744918
64564fe138564acf7377fb3b,1.025144928,26,0.971177025,1.015757081,12,9,ADBE,0.99084242,1.04590312,2.006599501,1.006455204
6453e68b38564acf7314164d,1.014078587,13,0.970400382,1.009945306,6,9,ANSS,0.995924102,1.040751142,2.005869408,1.005828872
64554ea338564acf734fb166,0.993967655,26,1.002098236,0.998527809,12,9,ULTA,1.004587829,0.996437048,2.003115638,1.003108883
6455ac6238564acf735f20ae,0.994175508,7,0.936049623,0.997809968,3,19,UTHR,1.003655753,1.065979777,2.001465721,1.001457715
6451b359563f621c88986e8a,0.932278343,26,1.017185094,0.966080271,12,9,CZR,1.036257334,0.949758581,2.002337605,1.001107766
6451a59d563f621c8895d5ed,0.986078325,26,0.999848329,0.990052223,12,9,PANW,1.004030003,0.990202408,1.994082226,0.994042136
6453597f38564acf73fdea8f,0.960320921,26,0.905349331,0.97500183,12,9,WMG,1.015287503,1.076934391,1.990289334,0.989907174
644f3949e4c2dae93f634d50,0.985834864,26,0.995638538,0.98717634,12,9,ATVI,1.001360751,0.991500732,1.98853709,0.98851964
644f2709e4c2dae93f5daf39,0.994470026,13,0.978272336,0.98957989,6,9,CRM,0.995082671,1.011558697,1.984662561,0.9847138
644efe3ee4c2dae93f4f94f6,0.920473113,26,0.96780427,0.95193562,12,9,AYX,1.034180801,0.983603452,1.986116421,0.984473542
64529981563f621c88bf221a,0.884274875,13,0.894855657,0.931951998,6,9,MSCI,1.053916632,1.041455112,1.985868631,0.982199712
644f9900e4c2dae93f7eda31,0.960621718,13,0.907014062,0.970774324,6,9,TCEHY,1.010568786,1.070296884,1.98134311,0.98103423
6452b389563f621c88c35d6a,0.977681478,13,0.938247404,0.975063874,6,9,FND,0.997322641,1.039239618,1.972386514,0.972453277
64513c8ee4c2dae93f080556,0.9338385,26,0.938861053,0.952277024,12,9,FIVE,1.019744875,1.014289623,1.972021899,0.971079615
644e4bbae4c2dae93f1eeac6,1.005235828,26,0.951175393,0.980270453,12,9,SHOP,0.975164659,1.030588533,1.955435113,0.955925103
645247b1563f621c88b1a226,0.872447058,7,0.974662848,0.909789576,3,19,UPWK,1.042802045,0.933440295,1.952591621,0.94873043
6453301b38564acf73f6ddaf,0.98488538,26,0.957314497,0.963508396,12,9,CDAY,0.978294952,1.006470077,1.941803347,0.942595399
64514ac6e4c2dae93f0cb0c0,0.862816816,26,0.891025671,0.899345018,12,9,NEO,1.042335987,1.00933682,1.941681005,0.937419677
644e909be4c2dae93f2e0e4d,0.916160401,26,0.94221284,0.925618137,12,9,OKTA,1.010323232,0.982387523,1.93594137,0.935173509
644e6295e4c2dae93f23a24b,0.934182579,26,0.919851933,0.928772718,12,9,TWLO,0.99420899,1.009698067,1.922981708,0.923394186
