High,Low,Open,Close,TimeStamp,TotalVolume,DownTicks,DownVolume,OpenInterest,IsRealtime,IsEndOfHistory,TotalTicks,UnchangedTicks,UnchangedVolume,UpTicks,UpVolume,Epoch,BarStatus
12.45,12.35,12.44,12.38,2016-12-06T14:31:00Z,383955,80,204435,0,False,False,139,0,0,59,179520,1481034660000,Closed
12.4,12.37,12.37,12.38,2016-12-06T14:32:00Z,207345,30,130380,0,False,False,69,0,0,39,76965,1481034720000,Closed
12.42,12.38,12.38,12.39,2016-12-06T14:33:00Z,255075,30,156075,0,False,False,64,0,0,34,99000,1481034780000,Closed
12.39,12.32,12.38,12.35,2016-12-06T14:34:00Z,641115,133,455865,0,False,False,190,0,0,57,185250,1481034840000,Closed
12.38,12.33,12.34,12.38,2016-12-06T14:35:00Z,178695,35,92295,0,False,False,67,0,0,32,86400,1481034900000,Closed
12.41,12.36,12.38,12.37,2016-12-06T14:36:00Z,309720,41,89595,0,False,False,71,0,0,30,220125,1481034960000,Closed
12.37,12.35,12.36,12.36,2016-12-06T14:37:00Z,108750,11,85500,0,False,False,19,0,0,8,23250,1481035020000,Closed
12.36,12.29,12.36,12.29,2016-12-06T14:38:00Z,464445,95,311835,0,False,False,137,0,0,42,152610,1481035080000,Closed
12.31,12.27,12.29,12.31,2016-12-06T14:39:00Z,258105,65,160500,0,False,False,120,0,0,55,97605,1481035140000,Closed
12.32,12.27,12.29,12.32,2016-12-06T14:40:00Z,237330,37,98910,0,False,False,73,0,0,36,138420,1481035200000,Closed
12.36,12.31,12.31,12.33,2016-12-06T14:41:00Z,285270,35,160635,0,False,False,75,0,0,40,124635,1481035260000,Closed
12.33,12.28,12.33,12.28,2016-12-06T14:42:00Z,236370,62,152895,0,False,False,90,0,0,28,83475,1481035320000,Closed
12.3,12.25,12.29,12.26,2016-12-06T14:43:00Z,326475,75,226455,0,False,False,124,0,0,49,100020,1481035380000,Closed
12.27,12.24,12.27,12.24,2016-12-06T14:44:00Z,260235,34,108735,0,False,False,51,0,0,17,151500,1481035440000,Closed
12.26,12.23,12.25,12.24,2016-12-06T14:45:00Z,294825,57,133275,0,False,False,121,0,0,64,161550,1481035500000,Closed
12.26,12.24,12.24,12.25,2016-12-06T14:46:00Z,474540,63,246000,0,False,False,131,0,0,68,228540,1481035560000,Closed
12.26,12.23,12.25,12.24,2016-12-06T14:47:00Z,458460,103,312390,0,False,False,162,0,0,59,146070,1481035620000,Closed
12.29,12.23,12.24,12.28,2016-12-06T14:48:00Z,227910,44,107355,0,False,False,89,0,0,45,120555,1481035680000,Closed
12.31,12.27,12.28,12.31,2016-12-06T14:49:00Z,206325,33,76500,0,False,False,82,0,0,49,129825,1481035740000,Closed
12.32,12.3,12.31,12.31,2016-12-06T14:50:00Z,240195,24,89025,0,False,False,53,0,0,29,151170,1481035800000,Closed
12.36,12.31,12.31,12.35,2016-12-06T14:51:00Z,304605,43,113775,0,False,False,96,0,0,53,190830,1481035860000,Closed
12.36,12.33,12.36,12.34,2016-12-06T14:52:00Z,152160,30,86460,0,False,False,47,0,0,17,65700,1481035920000,Closed
12.34,12.32,12.34,12.32,2016-12-06T14:53:00Z,103065,34,80565,0,False,False,38,0,0,4,22500,1481035980000,Closed
12.38,12.31,12.32,12.37,2016-12-06T14:54:00Z,268170,29,106350,0,False,False,95,0,0,66,161820,1481036040000,Closed
12.39,12.36,12.37,12.37,2016-12-06T14:55:00Z,224565,25,88830,0,False,False,61,0,0,36,135735,1481036100000,Closed
12.37,12.35,12.37,12.35,2016-12-06T14:56:00Z,80220,20,48720,0,False,False,32,0,0,12,31500,1481036160000,Closed
12.35,12.31,12.34,12.33,2016-12-06T14:57:00Z,128985,24,56985,0,False,False,59,0,0,35,72000,1481036220000,Closed
12.33,12.31,12.33,12.32,2016-12-06T14:58:00Z,69000,21,42000,0,False,False,33,0,0,12,27000,1481036280000,Closed
12.33,12.29,12.31,12.29,2016-12-06T14:59:00Z,165060,45,119160,0,False,False,70,0,0,25,45900,1481036340000,Closed
12.32,12.28,12.3,12.3,2016-12-06T15:00:00Z,90000,19,37500,0,False,False,40,0,0,21,52500,1481036400000,Closed
12.32,12.29,12.3,12.3,2016-12-06T15:01:00Z,164790,28,89790,0,False,False,66,0,0,38,75000,1481036460000,Closed
12.33,12.29,12.3,12.3,2016-12-06T15:02:00Z,444765,88,163605,0,False,False,215,0,0,127,281160,1481036520000,Closed
12.32,12.3,12.32,12.31,2016-12-06T15:03:00Z,33750,4,23250,0,False,False,7,0,0,3,10500,1481036580000,Closed
12.32,12.31,12.31,12.31,2016-12-06T15:04:00Z,138135,15,86610,0,False,False,33,0,0,18,51525,1481036640000,Closed
12.32,12.31,12.32,12.32,2016-12-06T15:05:00Z,97125,4,29625,0,False,False,16,0,0,12,67500,1481036700000,Closed
12.33,12.32,12.32,12.33,2016-12-06T15:06:00Z,54000,9,28500,0,False,False,25,0,0,16,25500,1481036760000,Closed
12.33,12.32,12.33,12.33,2016-12-06T15:07:00Z,47250,4,31500,0,False,False,10,0,0,6,15750,1481036820000,Closed
12.35,12.32,12.34,12.33,2016-12-06T15:08:00Z,287235,45,157830,0,False,False,84,0,0,39,129405,1481036880000,Closed
12.33,12.32,12.33,12.33,2016-12-06T15:09:00Z,27750,4,15750,0,False,False,12,0,0,8,12000,1481036940000,Closed
12.33,12.32,12.33,12.33,2016-12-06T15:10:00Z,86655,17,26475,0,False,False,34,0,0,17,60180,1481037000000,Closed
12.33,12.29,12.33,12.29,2016-12-06T15:11:00Z,295410,40,199260,0,False,False,56,0,0,16,96150,1481037060000,Closed
12.31,12.28,12.29,12.28,2016-12-06T15:12:00Z,84375,10,37875,0,False,False,20,0,0,10,46500,1481037120000,Closed
12.31,12.28,12.28,12.28,2016-12-06T15:13:00Z,97785,25,48285,0,False,False,51,0,0,26,49500,1481037180000,Closed
12.3,12.28,12.29,12.28,2016-12-06T15:14:00Z,62250,23,39000,0,False,False,29,0,0,6,23250,1481037240000,Closed
12.28,12.27,12.28,12.27,2016-12-06T15:15:00Z,67395,12,33885,0,False,False,33,0,0,21,33510,1481037300000,Closed
12.28,12.26,12.27,12.27,2016-12-06T15:16:00Z,108180,35,79680,0,False,False,46,0,0,11,28500,1481037360000,Closed
12.3,12.27,12.27,12.28,2016-12-06T15:17:00Z,109050,29,46050,0,False,False,70,0,0,41,63000,1481037420000,Closed
12.28,12.27,12.28,12.28,2016-12-06T15:18:00Z,18675,6,11175,0,False,False,10,0,0,4,7500,1481037480000,Closed
12.27,12.26,12.27,12.26,2016-12-06T15:19:00Z,209475,38,177825,0,False,False,52,0,0,14,31650,1481037540000,Closed
12.28,12.27,12.27,12.27,2016-12-06T15:20:00Z,71175,21,34875,0,False,False,43,0,0,22,36300,1481037600000,Closed
12.28,12.27,12.27,12.28,2016-12-06T15:21:00Z,58485,11,24735,0,False,False,21,0,0,10,33750,1481037660000,Closed
12.27,12.26,12.27,12.27,2016-12-06T15:22:00Z,52500,15,30000,0,False,False,23,0,0,8,22500,1481037720000,Closed
12.27,12.24,12.26,12.25,2016-12-06T15:23:00Z,154005,36,115110,0,False,False,54,0,0,18,38895,1481037780000,Closed
12.25,12.24,12.25,12.24,2016-12-06T15:24:00Z,99300,32,73035,0,False,False,41,0,0,9,26265,1481037840000,Closed
12.25,12.21,12.24,12.21,2016-12-06T15:25:00Z,424965,85,339405,0,False,False,125,0,0,40,85560,1481037900000,Closed
12.23,12.2,12.21,12.21,2016-12-06T15:26:00Z,392670,69,234060,0,False,False,150,0,0,81,158610,1481037960000,Closed
12.23,12.21,12.21,12.23,2016-12-06T15:27:00Z,248415,43,93570,0,False,False,106,0,0,63,154845,1481038020000,Closed
12.23,12.21,12.23,12.22,2016-12-06T15:28:00Z,135105,30,84930,0,False,False,50,0,0,20,50175,1481038080000,Closed
12.23,12.21,12.22,12.22,2016-12-06T15:29:00Z,140925,24,102945,0,False,False,43,0,0,19,37980,1481038140000,Closed
12.23,12.22,12.22,12.22,2016-12-06T15:30:00Z,114105,22,67605,0,False,False,43,0,0,21,46500,1481038200000,Closed
12.24,12.22,12.23,12.23,2016-12-06T15:31:00Z,229920,23,99270,0,False,False,60,0,0,37,130650,1481038260000,Closed
12.23,12.22,12.22,12.23,2016-12-06T15:32:00Z,118635,19,63000,0,False,False,50,0,0,31,55635,1481038320000,Closed
12.28,12.23,12.23,12.27,2016-12-06T15:33:00Z,335445,47,160665,0,False,False,113,0,0,66,174780,1481038380000,Closed
12.3,12.27,12.27,12.29,2016-12-06T15:34:00Z,335160,44,212730,0,False,False,86,0,0,42,122430,1481038440000,Closed
12.29,12.28,12.29,12.29,2016-12-06T15:35:00Z,76800,11,31500,0,False,False,24,0,0,13,45300,1481038500000,Closed
12.3,12.29,12.29,12.3,2016-12-06T15:36:00Z,57180,4,24750,0,False,False,18,0,0,14,32430,1481038560000,Closed
12.31,12.29,12.29,12.3,2016-12-06T15:37:00Z,205725,17,137085,0,False,False,37,0,0,20,68640,1481038620000,Closed
12.3,12.29,12.3,12.29,2016-12-06T15:38:00Z,119700,26,77235,0,False,False,47,0,0,21,42465,1481038680000,Closed
12.3,12.29,12.3,12.29,2016-12-06T15:39:00Z,79260,18,49260,0,False,False,28,0,0,10,30000,1481038740000,Closed
12.3,12.29,12.29,12.29,2016-12-06T15:40:00Z,68445,9,15540,0,False,False,22,0,0,13,52905,1481038800000,Closed
12.29,12.27,12.29,12.27,2016-12-06T15:41:00Z,100500,25,62250,0,False,False,39,0,0,14,38250,1481038860000,Closed
12.29,12.27,12.27,12.29,2016-12-06T15:42:00Z,111090,9,36165,0,False,False,42,0,0,33,74925,1481038920000,Closed
12.3,12.29,12.29,12.29,2016-12-06T15:43:00Z,66000,16,24000,0,False,False,29,0,0,13,42000,1481038980000,Closed
12.31,12.29,12.3,12.31,2016-12-06T15:44:00Z,80730,8,19500,0,False,False,24,0,0,16,61230,1481039040000,Closed
12.31,12.3,12.31,12.3,2016-12-06T15:45:00Z,65730,17,56730,0,False,False,22,0,0,5,9000,1481039100000,Closed
12.33,12.31,12.31,12.33,2016-12-06T15:46:00Z,140310,15,54000,0,False,False,51,0,0,36,86310,1481039160000,Closed
12.33,12.32,12.33,12.33,2016-12-06T15:47:00Z,126135,30,51885,0,False,False,55,0,0,25,74250,1481039220000,Closed
12.33,12.32,12.33,12.33,2016-12-06T15:48:00Z,42795,14,29250,0,False,False,22,0,0,8,13545,1481039280000,Closed
12.33,12.32,12.33,12.33,2016-12-06T15:49:00Z,71505,18,31125,0,False,False,33,0,0,15,40380,1481039340000,Closed
12.35,12.32,12.33,12.33,2016-12-06T15:50:00Z,265755,36,91005,0,False,False,90,0,0,54,174750,1481039400000,Closed
12.34,12.33,12.33,12.34,2016-12-06T15:51:00Z,65805,12,38805,0,False,False,29,0,0,17,27000,1481039460000,Closed
12.35,12.31,12.34,12.31,2016-12-06T15:52:00Z,261780,34,126780,0,False,False,57,0,0,23,135000,1481039520000,Closed
12.33,12.32,12.32,12.33,2016-12-06T15:53:00Z,41400,4,8400,0,False,False,11,0,0,7,33000,1481039580000,Closed
12.34,12.33,12.33,12.33,2016-12-06T15:54:00Z,49800,19,30000,0,False,False,30,0,0,11,19800,1481039640000,Closed
12.34,12.33,12.33,12.34,2016-12-06T15:55:00Z,15000,2,3000,0,False,False,9,0,0,7,12000,1481039700000,Closed
12.34,12.32,12.33,12.33,2016-12-06T15:56:00Z,180495,40,82995,0,False,False,86,0,0,46,97500,1481039760000,Closed
12.35,12.33,12.33,12.33,2016-12-06T15:57:00Z,192750,44,86250,0,False,False,76,0,0,32,106500,1481039820000,Closed
12.33,12.32,12.32,12.32,2016-12-06T15:58:00Z,37425,6,17175,0,False,False,15,0,0,9,20250,1481039880000,Closed
12.33,12.32,12.32,12.32,2016-12-06T15:59:00Z,12000,4,7500,0,False,False,7,0,0,3,4500,1481039940000,Closed
12.33,12.32,12.32,12.32,2016-12-06T16:00:00Z,52500,12,33000,0,False,False,16,0,0,4,19500,1481040000000,Closed
12.32,12.31,12.31,12.31,2016-12-06T16:01:00Z,61620,5,43620,0,False,False,7,0,0,2,18000,1481040060000,Closed
12.31,12.3,12.31,12.3,2016-12-06T16:02:00Z,60300,8,24600,0,False,False,18,0,0,10,35700,1481040120000,Closed
12.31,12.3,12.31,12.3,2016-12-06T16:03:00Z,36900,10,18000,0,False,False,21,0,0,11,18900,1481040180000,Closed
12.3,12.28,12.3,12.28,2016-12-06T16:04:00Z,97410,22,71460,0,False,False,34,0,0,12,25950,1481040240000,Closed
12.29,12.27,12.28,12.27,2016-12-06T16:05:00Z,97110,34,59610,0,False,False,50,0,0,16,37500,1481040300000,Closed
12.28,12.27,12.28,12.27,2016-12-06T16:06:00Z,30045,5,15045,0,False,False,11,0,0,6,15000,1481040360000,Closed
12.28,12.27,12.27,12.27,2016-12-06T16:07:00Z,76500,6,22500,0,False,False,10,0,0,4,54000,1481040420000,Closed
12.29,12.27,12.27,12.28,2016-12-06T16:08:00Z,105090,15,27750,0,False,False,38,0,0,23,77340,1481040480000,Closed
12.29,12.28,12.28,12.28,2016-12-06T16:09:00Z,33720,4,9000,0,False,False,10,0,0,6,24720,1481040540000,Closed
12.28,12.28,12.28,12.28,2016-12-06T16:10:00Z,28350,5,8055,0,False,False,8,0,0,3,20295,1481040600000,Closed
12.28,12.26,12.28,12.27,2016-12-06T16:11:00Z,162780,39,116280,0,False,False,62,0,0,23,46500,1481040660000,Closed
12.28,12.25,12.27,12.26,2016-12-06T16:12:00Z,115545,21,70545,0,False,False,34,0,0,13,45000,1481040720000,Closed
12.26,12.25,12.26,12.25,2016-12-06T16:13:00Z,69000,11,30000,0,False,False,25,0,0,14,39000,1481040780000,Closed
12.27,12.25,12.26,12.26,2016-12-06T16:14:00Z,107445,25,39405,0,False,False,61,0,0,36,68040,1481040840000,Closed
12.26,12.25,12.25,12.26,2016-12-06T16:15:00Z,78705,6,13500,0,False,False,27,0,0,21,65205,1481040900000,Closed
12.27,12.26,12.26,12.27,2016-12-06T16:16:00Z,152400,17,45825,0,False,False,48,0,0,31,106575,1481040960000,Closed
12.26,12.26,12.26,12.26,2016-12-06T16:17:00Z,88155,9,38655,0,False,False,12,0,0,3,49500,1481041020000,Closed
12.26,12.24,12.26,12.25,2016-12-06T16:18:00Z,223020,57,141795,0,False,False,77,0,0,20,81225,1481041080000,Closed
12.25,12.23,12.25,12.23,2016-12-06T16:19:00Z,62685,16,41685,0,False,False,21,0,0,5,21000,1481041140000,Closed
12.24,12.23,12.24,12.24,2016-12-06T16:20:00Z,123495,14,56235,0,False,False,27,0,0,13,67260,1481041200000,Closed
12.25,12.22,12.24,12.24,2016-12-06T16:21:00Z,262050,51,158145,0,False,False,74,0,0,23,103905,1481041260000,Closed
12.25,12.24,12.25,12.24,2016-12-06T16:22:00Z,12000,5,10500,0,False,False,6,0,0,1,1500,1481041320000,Closed
12.25,12.23,12.24,12.24,2016-12-06T16:23:00Z,116190,25,51600,0,False,False,58,0,0,33,64590,1481041380000,Closed
12.25,12.23,12.25,12.24,2016-12-06T16:24:00Z,30000,5,7500,0,False,False,11,0,0,6,22500,1481041440000,Closed
12.25,12.21,12.24,12.21,2016-12-06T16:25:00Z,178335,42,138945,0,False,False,58,0,0,16,39390,1481041500000,Closed
12.22,12.19,12.21,12.21,2016-12-06T16:26:00Z,594915,126,444735,0,False,False,174,0,0,48,150180,1481041560000,Closed
12.23,12.21,12.21,12.23,2016-12-06T16:27:00Z,116625,20,39000,0,False,False,57,0,0,37,77625,1481041620000,Closed
12.24,12.23,12.23,12.24,2016-12-06T16:28:00Z,52500,14,22500,0,False,False,27,0,0,13,30000,1481041680000,Closed
12.24,12.22,12.23,12.24,2016-12-06T16:29:00Z,122865,17,75225,0,False,False,42,0,0,25,47640,1481041740000,Closed
12.26,12.23,12.24,12.24,2016-12-06T16:30:00Z,176640,25,100995,0,False,False,53,0,0,28,75645,1481041800000,Closed
12.25,12.24,12.24,12.25,2016-12-06T16:31:00Z,45315,4,18225,0,False,False,14,0,0,10,27090,1481041860000,Closed
12.25,12.24,12.24,12.25,2016-12-06T16:32:00Z,76920,10,28500,0,False,False,19,0,0,9,48420,1481041920000,Closed
12.25,12.24,12.25,12.25,2016-12-06T16:33:00Z,24000,11,16500,0,False,False,16,0,0,5,7500,1481041980000,Closed
12.25,12.24,12.25,12.24,2016-12-06T16:34:00Z,91560,25,53310,0,False,False,41,0,0,16,38250,1481042040000,Closed
12.24,12.22,12.24,12.22,2016-12-06T16:35:00Z,225840,49,161715,0,False,False,73,0,0,24,64125,1481042100000,Closed
12.23,12.22,12.22,12.23,2016-12-06T16:36:00Z,80250,7,17250,0,False,False,18,0,0,11,63000,1481042160000,Closed
12.23,12.22,12.23,12.22,2016-12-06T16:37:00Z,136440,26,54690,0,False,False,49,0,0,23,81750,1481042220000,Closed
12.24,12.22,12.22,12.24,2016-12-06T16:38:00Z,103170,13,26700,0,False,False,35,0,0,22,76470,1481042280000,Closed
12.24,12.23,12.24,12.23,2016-12-06T16:39:00Z,34590,9,24090,0,False,False,14,0,0,5,10500,1481042340000,Closed
12.27,12.23,12.23,12.26,2016-12-06T16:40:00Z,228510,26,108000,0,False,False,74,0,0,48,120510,1481042400000,Closed
12.25,12.25,12.25,12.25,2016-12-06T16:41:00Z,21000,10,15000,0,False,False,14,0,0,4,6000,1481042460000,Closed
12.26,12.25,12.25,12.26,2016-12-06T16:42:00Z,33000,4,12000,0,False,False,18,0,0,14,21000,1481042520000,Closed
12.28,12.26,12.26,12.26,2016-12-06T16:43:00Z,150960,26,77700,0,False,False,54,0,0,28,73260,1481042580000,Closed
12.26,12.25,12.26,12.25,2016-12-06T16:44:00Z,70500,21,44775,0,False,False,32,0,0,11,25725,1481042640000,Closed
12.26,12.25,12.25,12.25,2016-12-06T16:45:00Z,78600,24,50655,0,False,False,38,0,0,14,27945,1481042700000,Closed
12.26,12.25,12.26,12.25,2016-12-06T16:46:00Z,73230,10,22725,0,False,False,25,0,0,15,50505,1481042760000,Closed
12.25,12.23,12.25,12.23,2016-12-06T16:47:00Z,83565,19,66690,0,False,False,25,0,0,6,16875,1481042820000,Closed
12.24,12.23,12.24,12.24,2016-12-06T16:48:00Z,59625,10,20625,0,False,False,17,0,0,7,39000,1481042880000,Closed
12.24,12.24,12.24,12.24,2016-12-06T16:49:00Z,104250,10,78750,0,False,False,22,0,0,12,25500,1481042940000,Closed
12.25,12.24,12.25,12.24,2016-12-06T16:50:00Z,67500,9,15000,0,False,False,32,0,0,23,52500,1481043000000,Closed
12.26,12.24,12.24,12.26,2016-12-06T16:51:00Z,29250,4,7500,0,False,False,16,0,0,12,21750,1481043060000,Closed
12.26,12.25,12.26,12.26,2016-12-06T16:52:00Z,142500,12,31500,0,False,False,21,0,0,9,111000,1481043120000,Closed
12.28,12.26,12.26,12.27,2016-12-06T16:53:00Z,79320,4,13725,0,False,False,16,0,0,12,65595,1481043180000,Closed
12.28,12.26,12.27,12.27,2016-12-06T16:54:00Z,67335,10,29805,0,False,False,26,0,0,16,37530,1481043240000,Closed
12.28,12.27,12.28,12.27,2016-12-06T16:55:00Z,111750,24,80250,0,False,False,42,0,0,18,31500,1481043300000,Closed
12.27,12.27,12.27,12.27,2016-12-06T16:56:00Z,42975,9,16500,0,False,False,18,0,0,9,26475,1481043360000,Closed
12.27,12.27,12.27,12.27,2016-12-06T16:57:00Z,24000,7,13500,0,False,False,14,0,0,7,10500,1481043420000,Closed
12.27,12.26,12.27,12.26,2016-12-06T16:58:00Z,106530,22,53130,0,False,False,39,0,0,17,53400,1481043480000,Closed
12.26,12.24,12.26,12.25,2016-12-06T16:59:00Z,105000,20,72000,0,False,False,28,0,0,8,33000,1481043540000,Closed
12.25,12.24,12.25,12.25,2016-12-06T17:00:00Z,90000,5,36000,0,False,False,12,0,0,7,54000,1481043600000,Closed
12.26,12.25,12.25,12.25,2016-12-06T17:01:00Z,43500,6,9000,0,False,False,18,0,0,12,34500,1481043660000,Closed
12.25,12.25,12.25,12.25,2016-12-06T17:02:00Z,53220,9,39240,0,False,False,15,0,0,6,13980,1481043720000,Closed
12.26,12.25,12.25,12.26,2016-12-06T17:03:00Z,42165,8,12165,0,False,False,21,0,0,13,30000,1481043780000,Closed
12.26,12.26,12.26,12.26,2016-12-06T17:04:00Z,55920,12,18360,0,False,False,27,0,0,15,37560,1481043840000,Closed
12.27,12.26,12.27,12.26,2016-12-06T17:05:00Z,10500,3,4500,0,False,False,7,0,0,4,6000,1481043900000,Closed
12.26,12.26,12.26,12.26,2016-12-06T17:06:00Z,74025,3,42525,0,False,False,7,0,0,4,31500,1481043960000,Closed
12.26,12.25,12.26,12.25,2016-12-06T17:07:00Z,133500,15,67500,0,False,False,21,0,0,6,66000,1481044020000,Closed
12.26,12.25,12.25,12.26,2016-12-06T17:08:00Z,16650,3,4500,0,False,False,7,0,0,4,12150,1481044080000,Closed
12.25,12.25,12.25,12.25,2016-12-06T17:09:00Z,31650,6,9750,0,False,False,10,0,0,4,21900,1481044140000,Closed
12.25,12.23,12.25,12.23,2016-12-06T17:10:00Z,315450,49,136530,0,False,False,74,0,0,25,178920,1481044200000,Closed
12.24,12.21,12.24,12.22,2016-12-06T17:11:00Z,249225,49,197475,0,False,False,64,0,0,15,51750,1481044260000,Closed
12.22,12.21,12.21,12.22,2016-12-06T17:12:00Z,91800,10,52800,0,False,False,18,0,0,8,39000,1481044320000,Closed
12.23,12.22,12.22,12.23,2016-12-06T17:13:00Z,73260,14,23970,0,False,False,39,0,0,25,49290,1481044380000,Closed
12.23,12.23,12.23,12.23,2016-12-06T17:14:00Z,28710,4,11460,0,False,False,8,0,0,4,17250,1481044440000,Closed
12.24,12.23,12.23,12.24,2016-12-06T17:15:00Z,114870,14,38475,0,False,False,50,0,0,36,76395,1481044500000,Closed
12.24,12.24,12.24,12.24,2016-12-06T17:16:00Z,36405,2,6000,0,False,False,13,0,0,11,30405,1481044560000,Closed
12.25,12.25,12.25,12.25,2016-12-06T17:17:00Z,3000,1,1500,0,False,False,2,0,0,1,1500,1481044620000,Closed
12.25,12.24,12.24,12.24,2016-12-06T17:18:00Z,174000,24,94500,0,False,False,38,0,0,14,79500,1481044680000,Closed
12.25,12.24,12.24,12.25,2016-12-06T17:19:00Z,24000,4,12000,0,False,False,11,0,0,7,12000,1481044740000,Closed
12.25,12.25,12.25,12.25,2016-12-06T17:20:00Z,16800,1,1500,0,False,False,6,0,0,5,15300,1481044800000,Closed
12.25,12.24,12.24,12.24,2016-12-06T17:21:00Z,39225,11,21750,0,False,False,15,0,0,4,17475,1481044860000,Closed
12.25,12.24,12.24,12.24,2016-12-06T17:22:00Z,63000,11,58500,0,False,False,13,0,0,2,4500,1481044920000,Closed
12.24,12.24,12.24,12.24,2016-12-06T17:23:00Z,1500,0,0,0,False,False,1,0,0,1,1500,1481044980000,Closed
12.24,12.23,12.24,12.23,2016-12-06T17:24:00Z,135270,19,37725,0,False,False,37,0,0,18,97545,1481045040000,Closed
12.24,12.23,12.23,12.24,2016-12-06T17:25:00Z,129300,2,16800,0,False,False,8,0,0,6,112500,1481045100000,Closed
12.25,12.23,12.23,12.25,2016-12-06T17:26:00Z,72450,10,18000,0,False,False,27,0,0,17,54450,1481045160000,Closed
12.25,12.23,12.24,12.24,2016-12-06T17:27:00Z,83970,20,43500,0,False,False,30,0,0,10,40470,1481045220000,Closed
12.24,12.23,12.23,12.24,2016-12-06T17:28:00Z,51120,4,8250,0,False,False,24,0,0,20,42870,1481045280000,Closed
12.25,12.24,12.25,12.25,2016-12-06T17:29:00Z,16125,2,3825,0,False,False,9,0,0,7,12300,1481045340000,Closed
12.25,12.24,12.24,12.25,2016-12-06T17:30:00Z,88065,14,58500,0,False,False,22,0,0,8,29565,1481045400000,Closed
12.25,12.25,12.25,12.25,2016-12-06T17:31:00Z,56265,2,16500,0,False,False,13,0,0,11,39765,1481045460000,Closed
12.26,12.25,12.26,12.25,2016-12-06T17:32:00Z,34800,6,22500,0,False,False,9,0,0,3,12300,1481045520000,Closed
12.25,12.24,12.25,12.25,2016-12-06T17:33:00Z,119250,17,73500,0,False,False,25,0,0,8,45750,1481045580000,Closed
12.25,12.24,12.25,12.25,2016-12-06T17:34:00Z,115050,11,80550,0,False,False,19,0,0,8,34500,1481045640000,Closed
12.25,12.24,12.24,12.25,2016-12-06T17:35:00Z,27450,4,21000,0,False,False,5,0,0,1,6450,1481045700000,Closed
12.25,12.24,12.24,12.24,2016-12-06T17:36:00Z,54870,18,49620,0,False,False,21,0,0,3,5250,1481045760000,Closed
12.25,12.24,12.24,12.24,2016-12-06T17:37:00Z,16500,3,4500,0,False,False,10,0,0,7,12000,1481045820000,Closed
12.25,12.24,12.24,12.24,2016-12-06T17:38:00Z,26460,5,7995,0,False,False,16,0,0,11,18465,1481045880000,Closed
12.25,12.24,12.24,12.25,2016-12-06T17:39:00Z,24000,1,1500,0,False,False,5,0,0,4,22500,1481045940000,Closed
12.25,12.23,12.25,12.24,2016-12-06T17:40:00Z,235500,19,76500,0,False,False,29,0,0,10,159000,1481046000000,Closed
12.24,12.24,12.24,12.24,2016-12-06T17:41:00Z,14550,4,7500,0,False,False,7,0,0,3,7050,1481046060000,Closed
12.24,12.23,12.24,12.23,2016-12-06T17:42:00Z,109245,19,56100,0,False,False,24,0,0,5,53145,1481046120000,Closed
